camera,datetime,zone,person,car,bicycle,motorcycle,truck,dog
2,28-11-2021 6:00,1,0,0,0,0,0,0
2,28-11-2021 6:00,2,0,0,0,0,0,0
2,28-11-2021 6:00,3,0,0,0,0,0,0
2,28-11-2021 7:00,0,0,0,0,0,0,0
2,28-11-2021 7:00,1,0,0,0,0,0,0
2,28-11-2021 7:00,2,0,0,0,0,0,0
2,28-11-2021 7:00,3,0,0,0,0,0,0
2,28-11-2021 8:00,0,0,0,0,0,0,0
2,28-11-2021 8:00,1,0,0,0,0,0,0
2,28-11-2021 8:00,2,0,0,0,0,0,0
2,28-11-2021 8:00,3,0,0,0,0,0,0
2,28-11-2021 9:00,0,0,2,0,0,0,0
2,28-11-2021 9:00,1,0,0,0,0,0,0
2,28-11-2021 9:00,2,0,0,0,0,0,0
2,28-11-2021 9:00,3,0,0,0,0,0,0
2,28-11-2021 10:00,0,0,36,0,0,0,0
2,28-11-2021 10:00,1,0,2,0,0,1,0
2,28-11-2021 10:00,2,0,0,0,0,0,0
2,28-11-2021 10:00,3,0,0,0,0,0,0
2,28-11-2021 11:00,0,0,66,0,0,3,0
2,28-11-2021 11:00,1,2,3,0,0,2,0
2,28-11-2021 11:00,2,7,0,0,0,0,0
2,28-11-2021 11:00,3,0,0,0,0,0,0
2,28-11-2021 12:00,0,0,110,0,0,4,0
2,28-11-2021 12:00,1,5,13,0,0,5,0
2,28-11-2021 12:00,2,4,0,0,0,0,0
2,28-11-2021 12:00,3,22,0,0,0,0,0
2,28-11-2021 13:00,0,0,117,0,0,8,0
2,28-11-2021 13:00,1,5,8,0,0,5,0
2,28-11-2021 13:00,2,19,0,0,0,0,0
2,28-11-2021 13:00,3,10,0,0,0,0,0
2,28-11-2021 14:00,0,0,121,0,0,7,0
2,28-11-2021 14:00,1,3,7,0,0,6,0
2,28-11-2021 14:00,2,7,0,0,0,0,0
2,28-11-2021 14:00,3,0,0,0,0,0,0
2,28-11-2021 15:00,0,0,116,0,0,5,0
2,28-11-2021 15:00,1,10,6,0,0,8,0
2,28-11-2021 15:00,2,26,0,0,0,0,0
2,28-11-2021 15:00,3,0,0,0,0,0,0
2,28-11-2021 16:00,0,0,108,0,0,7,0
2,28-11-2021 16:00,1,46,9,0,0,5,0
2,28-11-2021 16:00,2,21,0,0,0,0,0
2,28-11-2021 16:00,3,65,0,0,0,0,0
2,28-11-2021 17:00,0,0,102,0,0,5,0
2,28-11-2021 17:00,1,4,7,0,0,4,0
2,28-11-2021 17:00,2,63,0,0,0,0,0
2,28-11-2021 17:00,3,54,0,0,0,0,0
2,28-11-2021 18:00,0,0,61,0,0,0,0
2,28-11-2021 18:00,1,4,8,0,0,2,0
2,28-11-2021 18:00,2,5,0,0,0,0,0
2,28-11-2021 18:00,3,4,0,0,0,0,0
2,28-11-2021 19:00,0,0,2,0,0,0,0
2,28-11-2021 19:00,1,0,3,0,0,0,0
2,28-11-2021 19:00,2,0,0,0,0,0,0
2,28-11-2021 19:00,3,0,0,0,0,0,0
2,28-11-2021 20:00,0,0,0,0,0,0,0
2,28-11-2021 20:00,1,0,2,0,0,0,0
2,28-11-2021 20:00,2,0,0,0,0,0,0
2,28-11-2021 20:00,3,0,0,0,0,0,0
2,28-11-2021 21:00,0,0,1,0,0,0,0
2,28-11-2021 21:00,1,0,1,0,0,0,0
2,28-11-2021 21:00,2,2,0,0,0,0,0
2,28-11-2021 21:00,3,0,0,0,0,0,0
2,28-11-2021 22:00,0,0,0,0,0,0,0
2,28-11-2021 22:00,1,1,2,0,0,0,0
2,28-11-2021 22:00,2,0,0,0,0,0,0
2,28-11-2021 22:00,3,0,0,0,0,0,0
2,28-11-2021 23:00,0,0,0,0,0,0,0
2,28-11-2021 23:00,1,0,0,0,0,0,0
2,28-11-2021 23:00,2,0,0,0,0,0,0
2,28-11-2021 23:00,3,0,0,0,0,0,0
2,29-11-2021 0:00,0,0,0,0,0,0,0
2,29-11-2021 0:00,1,0,0,0,0,0,0
2,29-11-2021 0:00,2,1,0,0,0,0,0
2,29-11-2021 0:00,3,0,0,0,0,0,0
2,29-11-2021 1:00,0,0,0,0,0,0,0
2,29-11-2021 1:00,1,0,0,0,0,0,0
2,29-11-2021 1:00,2,0,0,0,0,0,0
2,29-11-2021 1:00,3,0,0,0,0,0,0
2,29-11-2021 2:00,0,0,0,0,0,0,0
2,29-11-2021 2:00,1,0,0,0,0,0,0
2,29-11-2021 2:00,2,0,0,0,0,0,0
2,29-11-2021 2:00,3,0,0,0,0,0,0
2,29-11-2021 3:00,0,0,0,0,0,0,0
2,29-11-2021 3:00,1,0,0,0,0,0,0
2,29-11-2021 3:00,2,0,0,0,0,0,0
2,29-11-2021 3:00,3,0,0,0,0,0,0
2,29-11-2021 4:00,0,0,0,0,0,0,0
2,29-11-2021 4:00,1,0,0,0,0,0,0
2,29-11-2021 4:00,2,0,0,0,0,0,0
2,29-11-2021 4:00,3,0,0,0,0,0,0
2,29-11-2021 5:00,0,0,1,0,0,0,0
2,29-11-2021 5:00,1,0,0,0,0,0,0
2,29-11-2021 5:00,2,0,0,0,0,0,0
2,29-11-2021 5:00,3,0,0,0,0,0,0
2,29-11-2021 6:00,0,0,1,0,0,0,0
2,29-11-2021 6:00,1,0,0,0,0,0,0
2,29-11-2021 6:00,2,0,0,0,0,0,0
2,29-11-2021 6:00,3,0,0,0,0,0,0
2,29-11-2021 7:00,0,0,0,0,0,0,0
2,29-11-2021 7:00,1,0,0,0,0,0,0
2,29-11-2021 7:00,2,0,0,0,0,0,0
2,29-11-2021 7:00,3,0,0,0,0,0,0
2,29-11-2021 8:00,0,0,0,0,0,0,0
2,29-11-2021 8:00,1,0,0,0,0,0,0
2,29-11-2021 8:00,2,0,0,0,0,0,0
2,29-11-2021 8:00,3,0,0,0,0,0,0
2,29-11-2021 9:00,0,0,0,0,0,0,0
2,29-11-2021 9:00,1,0,0,0,0,0,0
2,29-11-2021 9:00,2,0,0,0,0,0,0
2,29-11-2021 9:00,3,0,0,0,0,0,0
2,29-11-2021 10:00,0,0,0,0,0,0,0
2,29-11-2021 10:00,1,0,0,0,0,0,0
2,29-11-2021 10:00,2,0,0,0,0,0,0
2,29-11-2021 10:00,3,0,0,0,0,0,0
2,29-11-2021 11:00,0,2,37,0,0,0,0
2,29-11-2021 11:00,1,3,0,0,0,0,0
2,29-11-2021 11:00,2,5,0,0,0,0,0
2,29-11-2021 11:00,3,7,0,0,0,0,0
2,29-11-2021 12:00,0,0,70,0,0,3,0
2,29-11-2021 12:00,1,2,4,0,0,3,0
2,29-11-2021 12:00,2,1,0,0,0,0,0
2,29-11-2021 12:00,3,1,0,0,0,0,0
2,29-11-2021 13:00,0,0,91,0,0,1,0
2,29-11-2021 13:00,1,2,5,0,0,2,0
2,29-11-2021 13:00,2,9,0,0,0,0,0
2,29-11-2021 13:00,3,8,0,0,0,0,0
2,29-11-2021 14:00,0,0,71,0,0,2,0
2,29-11-2021 14:00,1,16,2,0,0,4,0
2,29-11-2021 14:00,2,21,0,0,0,0,0
2,29-11-2021 14:00,3,3,0,0,0,0,0
2,29-11-2021 15:00,0,0,64,0,0,0,0
2,29-11-2021 15:00,1,13,4,0,0,4,0
2,29-11-2021 15:00,2,10,0,0,0,0,0
2,29-11-2021 15:00,3,6,0,0,0,0,0
2,29-11-2021 16:00,0,0,61,0,0,3,0
2,29-11-2021 16:00,1,1,4,0,0,3,0
2,29-11-2021 16:00,2,16,0,0,0,0,0
2,29-11-2021 16:00,3,1,0,0,0,0,0
2,29-11-2021 17:00,0,0,119,0,0,9,0
2,29-11-2021 17:00,1,5,52,0,0,3,0
2,29-11-2021 17:00,2,39,0,0,0,0,0
2,29-11-2021 17:00,3,3,0,0,0,0,0
2,29-11-2021 18:00,0,0,117,0,0,2,0
2,29-11-2021 18:00,1,18,8,0,0,3,0
2,29-11-2021 18:00,2,43,0,0,0,0,0
2,29-11-2021 18:00,3,3,0,0,0,0,0
2,29-11-2021 19:00,0,0,1,0,0,0,0
2,29-11-2021 19:00,1,0,5,0,0,0,0
2,29-11-2021 19:00,2,2,0,0,0,0,0
2,29-11-2021 19:00,3,0,0,0,0,0,0
2,29-11-2021 20:00,0,0,2,0,0,0,0
2,29-11-2021 20:00,1,0,2,0,0,0,0
2,29-11-2021 20:00,2,6,0,0,0,0,0
2,29-11-2021 20:00,3,0,0,0,0,0,0
2,29-11-2021 21:00,0,0,1,0,0,0,0
2,29-11-2021 21:00,1,3,0,0,0,0,0
2,29-11-2021 21:00,2,6,0,0,0,0,0
2,29-11-2021 21:00,3,0,0,0,0,0,0
2,29-11-2021 22:00,0,0,2,0,0,0,0
2,29-11-2021 22:00,1,0,4,0,0,0,0
2,29-11-2021 22:00,2,0,0,0,0,0,0
2,29-11-2021 22:00,3,0,0,0,0,0,0
2,29-11-2021 23:00,0,0,3,0,0,0,0
2,29-11-2021 23:00,1,1,0,0,0,0,0
2,29-11-2021 23:00,2,0,0,0,0,0,0
2,29-11-2021 23:00,3,0,0,0,0,0,0
2,30-11-2021 0:00,0,0,0,0,0,0,0
2,30-11-2021 0:00,1,0,1,0,0,0,0
2,30-11-2021 0:00,2,1,0,0,0,0,0
2,30-11-2021 0:00,3,0,0,0,0,0,0
2,30-11-2021 1:00,0,0,0,0,0,0,0
2,30-11-2021 1:00,1,0,0,0,0,0,0
2,30-11-2021 1:00,2,3,0,0,0,0,0
2,30-11-2021 1:00,3,0,0,0,0,0,0
2,30-11-2021 2:00,0,0,0,0,0,0,0
2,30-11-2021 2:00,1,0,0,0,0,0,0
2,30-11-2021 2:00,2,0,0,0,0,0,0
2,30-11-2021 2:00,3,0,0,0,0,0,0
2,30-11-2021 3:00,0,0,0,0,0,0,0
2,30-11-2021 3:00,1,0,1,0,0,0,0
2,30-11-2021 3:00,2,0,0,0,0,0,0
2,30-11-2021 3:00,3,0,0,0,0,0,0
2,30-11-2021 4:00,0,0,0,0,0,0,0
2,30-11-2021 4:00,1,0,0,0,0,0,0
2,30-11-2021 4:00,2,0,0,0,0,0,0
2,30-11-2021 4:00,3,0,0,0,0,0,0
2,30-11-2021 5:00,0,0,0,0,0,0,0
2,30-11-2021 5:00,1,0,0,0,0,0,0
2,30-11-2021 5:00,2,0,0,0,0,0,0
2,30-11-2021 5:00,3,0,0,0,0,0,0
2,30-11-2021 6:00,0,0,1,0,0,0,0
2,30-11-2021 6:00,1,0,0,0,0,0,0
2,30-11-2021 6:00,2,3,0,0,0,0,0
2,30-11-2021 6:00,3,0,0,0,0,0,0
2,30-11-2021 7:00,0,0,0,0,0,0,0
2,30-11-2021 7:00,1,0,0,0,0,0,0
2,30-11-2021 7:00,2,0,0,0,0,0,0
2,30-11-2021 7:00,3,0,0,0,0,0,0
2,30-11-2021 8:00,0,0,0,0,0,0,0
2,30-11-2021 8:00,1,0,3,0,0,0,0
2,30-11-2021 8:00,2,0,0,0,0,0,0
2,30-11-2021 8:00,3,0,0,0,0,0,0
2,30-11-2021 9:00,0,0,13,0,0,0,0
2,30-11-2021 9:00,1,0,7,0,0,0,0
2,30-11-2021 9:00,2,0,0,0,0,0,0
2,30-11-2021 9:00,3,0,0,0,0,0,0
2,30-11-2021 10:00,0,0,175,0,0,2,0
2,30-11-2021 10:00,1,7,5,0,0,2,0
2,30-11-2021 10:00,2,36,0,0,0,0,0
2,30-11-2021 10:00,3,0,0,0,0,0,0
2,30-11-2021 11:00,0,0,44,0,0,0,0
2,30-11-2021 11:00,1,1,6,0,0,1,0
2,30-11-2021 11:00,2,0,0,0,0,0,0
2,30-11-2021 11:00,3,0,0,0,0,0,0
2,30-11-2021 12:00,0,0,48,0,0,3,0
2,30-11-2021 12:00,1,3,5,0,0,0,0
2,30-11-2021 12:00,2,11,0,0,0,0,0
2,30-11-2021 12:00,3,0,0,0,0,0,0
2,30-11-2021 13:00,0,0,73,0,0,3,0
2,30-11-2021 13:00,1,2,5,0,0,1,0
2,30-11-2021 13:00,2,11,0,0,0,0,0
2,30-11-2021 13:00,3,0,0,0,0,0,0
2,30-11-2021 14:00,0,1,61,0,0,1,0
2,30-11-2021 14:00,1,2,5,0,0,0,0
2,30-11-2021 14:00,2,5,0,0,0,0,0
2,30-11-2021 14:00,3,1,0,0,0,0,0
2,30-11-2021 15:00,0,0,60,0,0,4,0
2,30-11-2021 15:00,1,4,4,0,0,1,0
2,30-11-2021 15:00,2,14,0,0,0,0,0
2,30-11-2021 15:00,3,0,0,0,0,0,0
2,30-11-2021 16:00,0,0,63,0,0,3,0
2,30-11-2021 16:00,1,5,12,0,0,5,0
2,30-11-2021 16:00,2,7,0,0,0,0,0
2,30-11-2021 16:00,3,1,0,0,0,0,0
2,30-11-2021 17:00,0,0,184,0,0,10,0
2,30-11-2021 17:00,1,15,7,0,0,3,0
2,30-11-2021 17:00,2,86,0,0,0,0,0
2,30-11-2021 17:00,3,1,0,0,0,0,0
2,30-11-2021 18:00,0,0,52,0,0,2,0
2,30-11-2021 18:00,1,14,18,0,0,2,0
2,30-11-2021 18:00,2,5,0,0,0,0,0
2,30-11-2021 18:00,3,4,0,0,0,0,0
2,30-11-2021 19:00,0,0,11,0,0,0,0
2,30-11-2021 19:00,1,0,18,0,0,0,0
2,30-11-2021 19:00,2,0,0,0,0,0,0
2,30-11-2021 19:00,3,0,0,0,0,0,0
2,30-11-2021 20:00,0,0,0,0,0,0,0
2,30-11-2021 20:00,1,0,3,0,0,0,0
2,30-11-2021 20:00,2,3,0,0,0,0,0
2,30-11-2021 20:00,3,0,0,0,0,0,0
2,30-11-2021 21:00,0,0,1,0,0,0,0
2,30-11-2021 21:00,1,2,4,0,0,0,0
2,30-11-2021 21:00,2,0,0,0,0,0,0
2,30-11-2021 21:00,3,0,0,0,0,0,0
2,30-11-2021 22:00,0,0,0,0,0,0,0
2,30-11-2021 22:00,1,0,3,0,0,0,0
2,30-11-2021 22:00,2,0,0,0,0,0,0
2,30-11-2021 22:00,3,0,0,0,0,0,0
2,30-11-2021 23:00,0,0,0,0,0,0,0
2,30-11-2021 23:00,1,0,0,0,0,0,0
2,30-11-2021 23:00,2,0,0,0,0,0,0
2,30-11-2021 23:00,3,0,0,0,0,0,0
2,01-12-2021 0:00,0,0,0,0,0,0,0
2,01-12-2021 0:00,1,0,0,0,0,0,0
2,01-12-2021 0:00,2,0,0,0,0,0,0
2,01-12-2021 0:00,3,0,0,0,0,0,0
2,01-12-2021 1:00,0,0,0,0,0,0,0
2,01-12-2021 1:00,1,0,0,0,0,0,0
2,01-12-2021 1:00,2,0,0,0,0,0,0
2,01-12-2021 1:00,3,0,0,0,0,0,0
2,01-12-2021 2:00,0,0,0,0,0,0,0
2,01-12-2021 2:00,1,0,1,0,0,0,0
2,01-12-2021 2:00,2,0,0,0,0,0,0
2,01-12-2021 2:00,3,0,0,0,0,0,0
2,01-12-2021 3:00,0,0,0,0,0,0,0
2,01-12-2021 3:00,1,0,0,0,0,0,0
2,01-12-2021 3:00,2,0,0,0,0,0,0
2,01-12-2021 3:00,3,0,0,0,0,0,0
2,01-12-2021 4:00,0,0,0,0,0,0,0
2,01-12-2021 4:00,1,0,0,0,0,0,0
2,01-12-2021 4:00,2,0,0,0,0,0,0
2,01-12-2021 4:00,3,0,0,0,0,0,0
2,01-12-2021 5:00,0,0,0,0,0,0,0
2,01-12-2021 5:00,1,0,0,0,0,0,0
2,01-12-2021 5:00,2,0,0,0,0,0,0
2,01-12-2021 5:00,3,0,0,0,0,0,0
2,01-12-2021 6:00,0,0,0,0,0,0,0
2,01-12-2021 6:00,1,0,0,0,0,0,0
2,01-12-2021 6:00,2,1,0,0,0,0,0
2,01-12-2021 6:00,3,0,0,0,0,0,0
2,01-12-2021 7:00,0,0,0,0,0,0,0
2,01-12-2021 7:00,1,0,0,0,0,0,0
2,01-12-2021 7:00,2,0,0,0,0,0,0
2,01-12-2021 7:00,3,0,0,0,0,0,0
2,01-12-2021 8:00,0,0,2,0,0,0,0
2,01-12-2021 8:00,1,0,0,0,0,0,0
2,01-12-2021 8:00,2,6,0,0,0,0,0
2,01-12-2021 8:00,3,0,0,0,0,0,0
2,01-12-2021 9:00,0,0,14,0,0,0,0
2,01-12-2021 9:00,1,0,4,0,0,0,0
2,01-12-2021 9:00,2,3,0,0,0,0,0
2,01-12-2021 9:00,3,0,0,0,0,0,0
2,01-12-2021 10:00,0,3,167,0,0,5,0
2,01-12-2021 10:00,1,18,6,0,0,2,0
2,01-12-2021 10:00,2,54,0,0,0,0,0
2,01-12-2021 10:00,3,2,0,0,0,0,0
2,01-12-2021 11:00,0,1,84,0,0,3,0
2,01-12-2021 11:00,1,0,4,0,0,1,0
2,01-12-2021 11:00,2,0,0,0,0,0,0
2,01-12-2021 11:00,3,0,0,0,0,0,0
2,01-12-2021 12:00,0,0,95,0,0,6,0
2,01-12-2021 12:00,1,0,2,0,0,3,0
2,01-12-2021 12:00,2,8,0,0,0,0,0
2,01-12-2021 12:00,3,1,0,0,0,0,0
2,01-12-2021 13:00,0,1,82,0,0,4,0
2,01-12-2021 13:00,1,21,6,0,0,3,0
2,01-12-2021 13:00,2,18,0,0,0,0,0
2,01-12-2021 13:00,3,21,0,0,0,0,0
2,01-12-2021 14:00,0,0,89,0,0,14,0
2,01-12-2021 14:00,1,3,5,0,0,6,0
2,01-12-2021 14:00,2,34,0,0,0,0,0
2,01-12-2021 14:00,3,16,0,0,0,0,0
2,01-12-2021 15:00,0,0,88,0,0,19,0
2,01-12-2021 15:00,1,2,3,0,0,3,0
2,01-12-2021 15:00,2,11,0,0,0,0,0
2,01-12-2021 15:00,3,3,0,0,0,0,0
2,01-12-2021 16:00,0,1,121,0,0,12,0
2,01-12-2021 16:00,1,11,14,0,0,6,0
2,01-12-2021 16:00,2,47,0,0,0,0,0
2,01-12-2021 16:00,3,2,0,0,0,0,0
2,01-12-2021 17:00,0,0,146,0,0,11,0
2,01-12-2021 17:00,1,25,12,0,0,3,0
2,01-12-2021 17:00,2,32,0,0,0,0,0
2,01-12-2021 17:00,3,18,0,0,0,0,0
2,01-12-2021 18:00,0,0,77,0,0,1,0
2,01-12-2021 18:00,1,4,15,0,0,4,0
2,01-12-2021 18:00,2,5,0,0,0,0,0
2,01-12-2021 18:00,3,2,0,0,0,0,0
2,01-12-2021 19:00,0,0,6,0,0,0,0
2,01-12-2021 19:00,1,0,10,0,0,0,0
2,01-12-2021 19:00,2,7,0,0,0,0,0
2,01-12-2021 19:00,3,0,0,0,0,0,0
2,01-12-2021 20:00,0,0,4,0,0,0,0
2,01-12-2021 20:00,1,0,11,0,0,0,0
2,01-12-2021 20:00,2,1,0,0,0,0,0
2,01-12-2021 20:00,3,0,0,0,0,0,0
2,01-12-2021 21:00,0,0,3,0,0,0,0
2,01-12-2021 21:00,1,0,6,0,0,0,0
2,01-12-2021 21:00,2,6,0,0,0,0,0
2,01-12-2021 21:00,3,0,0,0,0,0,0
2,01-12-2021 22:00,0,0,3,0,0,0,0
2,01-12-2021 22:00,1,0,6,0,0,0,0
2,01-12-2021 22:00,2,0,0,0,0,0,0
2,01-12-2021 22:00,3,0,0,0,0,0,0
2,01-12-2021 23:00,0,0,1,0,0,0,0
2,01-12-2021 23:00,1,0,2,0,0,0,0
2,01-12-2021 23:00,2,6,0,0,0,0,0
2,01-12-2021 23:00,3,0,0,0,0,0,0
2,02-12-2021 0:00,0,0,1,0,0,0,0
2,02-12-2021 0:00,1,0,1,0,0,0,0
2,02-12-2021 0:00,2,2,0,0,0,0,0
2,02-12-2021 0:00,3,0,0,0,0,0,0
2,02-12-2021 1:00,0,0,1,0,0,0,0
2,02-12-2021 1:00,1,0,3,0,0,0,0
2,02-12-2021 1:00,2,0,0,0,0,0,0
2,02-12-2021 1:00,3,0,0,0,0,0,0
2,02-12-2021 2:00,0,0,0,0,0,0,0
2,02-12-2021 2:00,1,0,0,0,0,0,0
2,02-12-2021 2:00,2,0,0,0,0,0,0
2,02-12-2021 2:00,3,0,0,0,0,0,0
2,02-12-2021 3:00,0,0,1,0,0,0,0
2,02-12-2021 3:00,1,0,0,0,0,0,0
2,02-12-2021 3:00,2,0,0,0,0,0,0
2,02-12-2021 3:00,3,0,0,0,0,0,0
2,02-12-2021 4:00,0,0,0,0,0,0,0
2,02-12-2021 4:00,1,0,0,0,0,0,0
2,02-12-2021 4:00,2,0,0,0,0,0,0
2,02-12-2021 4:00,3,0,0,0,0,0,0
2,02-12-2021 5:00,0,0,0,0,0,0,0
2,02-12-2021 5:00,1,0,1,0,0,0,0
2,02-12-2021 5:00,2,0,0,0,0,0,0
2,02-12-2021 5:00,3,0,0,0,0,0,0
2,02-12-2021 6:00,0,0,1,0,0,0,0
2,02-12-2021 6:00,1,0,0,0,0,0,0
2,02-12-2021 6:00,2,0,0,0,0,0,0
2,02-12-2021 6:00,3,0,0,0,0,0,0
2,02-12-2021 7:00,0,0,2,0,0,0,0
2,02-12-2021 7:00,1,0,1,0,0,0,0
2,02-12-2021 7:00,2,0,0,0,0,0,0
2,02-12-2021 7:00,3,0,0,0,0,0,0
2,02-12-2021 8:00,0,0,7,0,0,0,0
2,02-12-2021 8:00,1,0,3,0,0,0,0
2,02-12-2021 8:00,2,0,0,0,0,0,0
2,02-12-2021 8:00,3,0,0,0,0,0,0
2,02-12-2021 9:00,0,0,0,0,0,0,0
2,02-12-2021 9:00,1,0,0,0,0,0,0
2,02-12-2021 9:00,2,0,0,0,0,0,0
2,02-12-2021 9:00,3,0,0,0,0,0,0
2,02-12-2021 10:00,0,0,0,0,0,0,0
2,02-12-2021 10:00,1,0,0,0,0,0,0
2,02-12-2021 10:00,2,0,0,0,0,0,0
2,02-12-2021 10:00,3,0,0,0,0,0,0
2,02-12-2021 11:00,0,0,0,0,0,0,0
2,02-12-2021 11:00,1,0,0,0,0,0,0
2,02-12-2021 11:00,2,0,0,0,0,0,0
2,02-12-2021 11:00,3,0,0,0,0,0,0
2,02-12-2021 12:00,0,0,0,0,0,0,0
2,02-12-2021 12:00,1,0,0,0,0,0,0
2,02-12-2021 12:00,2,0,0,0,0,0,0
2,02-12-2021 12:00,3,0,0,0,0,0,0
2,02-12-2021 13:00,0,0,15,0,0,2,0
