,camera,date,hour,zone,person,car,bicycle,motorcycle,truck,dog
0,1,05-12-2021,23,0,0,0,0,0,0,0
1,1,05-12-2021,23,1,0,0,0,0,0,0
2,1,05-12-2021,23,2,0,29,0,0,0,0
3,1,05-12-2021,22,0,0,0,0,0,0,0
4,1,05-12-2021,22,1,4,0,0,0,0,0
5,1,05-12-2021,22,2,0,46,0,0,0,0
6,1,05-12-2021,21,0,0,27,0,0,0,0
7,1,05-12-2021,21,1,1,0,0,0,0,0
8,1,05-12-2021,21,2,0,68,0,0,0,0
9,1,05-12-2021,20,0,0,72,0,0,0,0
10,1,05-12-2021,20,1,3,0,0,0,0,0
11,1,05-12-2021,20,2,0,63,0,0,0,0
12,1,05-12-2021,19,0,7,36,0,0,0,0
13,1,05-12-2021,19,1,4,0,0,0,0,0
14,1,05-12-2021,19,2,0,109,0,0,1,0
15,1,05-12-2021,18,0,0,0,0,0,0,0
16,1,05-12-2021,18,1,10,0,0,0,0,0
17,1,05-12-2021,18,2,0,93,0,0,2,0
18,1,05-12-2021,17,0,9,0,0,0,0,0
19,1,05-12-2021,17,1,0,0,0,0,0,0
20,1,05-12-2021,17,2,0,46,0,0,0,0
21,1,05-12-2021,16,0,18,0,0,0,0,0
22,1,05-12-2021,16,1,6,0,0,0,0,0
23,1,05-12-2021,16,2,0,6,0,0,0,0
24,1,05-12-2021,15,0,25,0,0,0,0,0
25,1,05-12-2021,15,1,2,0,0,0,0,0
26,1,05-12-2021,15,2,0,4,0,0,0,0
27,1,05-12-2021,14,0,0,0,0,0,0,0
28,1,05-12-2021,14,1,0,0,0,0,0,0
29,1,05-12-2021,14,2,0,1,0,0,0,0
30,1,05-12-2021,13,0,13,0,0,0,0,0
31,1,05-12-2021,13,1,0,0,0,0,0,0
32,1,05-12-2021,13,2,0,0,0,0,0,0
33,1,05-12-2021,12,0,65,0,0,0,0,0
34,1,05-12-2021,12,1,15,0,0,0,0,0
35,1,05-12-2021,12,2,0,6,0,0,0,0
36,1,05-12-2021,11,0,34,0,0,0,0,0
37,1,05-12-2021,11,1,0,0,0,0,0,0
38,1,05-12-2021,11,2,0,19,0,0,1,0
39,1,05-12-2021,10,0,0,0,0,0,0,0
40,1,05-12-2021,10,1,0,0,0,0,0,0
41,1,05-12-2021,10,2,0,16,0,0,1,0
42,1,05-12-2021,9,0,6,0,0,0,0,0
43,1,05-12-2021,9,1,0,0,0,0,0,0
44,1,05-12-2021,9,2,0,15,0,0,0,0
45,1,05-12-2021,8,0,0,0,0,0,0,0
46,1,05-12-2021,8,1,0,0,0,0,0,0
47,1,05-12-2021,8,2,0,3,0,0,0,0
48,1,05-12-2021,7,0,0,0,0,0,0,0
49,1,05-12-2021,7,1,0,0,0,0,0,0
50,1,05-12-2021,7,2,0,2,0,0,0,0
51,1,05-12-2021,6,0,0,0,0,0,0,0
52,1,05-12-2021,6,1,0,0,0,0,0,0
53,1,05-12-2021,6,2,0,5,0,0,0,0
54,1,05-12-2021,5,0,0,0,0,0,0,0
55,1,05-12-2021,5,1,0,0,0,0,0,0
56,1,05-12-2021,5,2,0,1,0,0,0,0
57,1,05-12-2021,4,0,0,0,0,0,0,0
58,1,05-12-2021,4,1,0,1,0,0,0,0
59,1,05-12-2021,4,2,0,9,0,0,0,0
60,1,05-12-2021,3,0,0,0,0,0,0,0
61,1,05-12-2021,3,1,0,0,0,0,0,0
62,1,05-12-2021,3,2,0,4,0,0,0,0
63,1,05-12-2021,2,0,0,0,0,0,0,0
64,1,05-12-2021,2,1,0,0,0,0,0,0
65,1,05-12-2021,2,2,0,21,0,0,0,0
66,1,05-12-2021,1,0,0,0,0,0,0,0
67,1,05-12-2021,1,1,0,0,0,0,0,0
68,1,05-12-2021,1,2,0,25,0,0,0,0
69,1,05-12-2021,0,0,0,0,0,0,0,0
70,1,05-12-2021,0,1,0,0,0,0,0,0
71,1,05-12-2021,0,2,0,48,0,0,0,0
72,1,04-12-2021,23,0,0,0,0,0,0,0
73,1,04-12-2021,23,1,0,0,0,0,0,0
74,1,04-12-2021,23,2,0,48,0,0,0,0
75,1,04-12-2021,22,0,3,0,0,0,0,0
76,1,04-12-2021,22,1,0,0,0,0,0,0
77,1,04-12-2021,22,2,0,50,0,0,0,0
78,1,04-12-2021,21,0,0,0,0,0,0,0
79,1,04-12-2021,21,1,2,0,0,0,0,0
80,1,04-12-2021,21,2,0,42,0,0,0,0
81,1,04-12-2021,20,0,1,0,0,0,0,0
82,1,04-12-2021,20,1,1,0,0,0,0,0
83,1,04-12-2021,20,2,0,98,0,0,0,0
84,1,04-12-2021,19,0,9,2,0,0,0,0
85,1,04-12-2021,19,1,0,0,0,0,0,0
86,1,04-12-2021,19,2,0,105,0,0,0,0
87,1,04-12-2021,18,0,44,0,0,0,0,0
88,1,04-12-2021,18,1,8,0,0,0,0,0
89,1,04-12-2021,18,2,1,163,0,0,5,0
90,1,04-12-2021,17,0,67,0,0,0,0,0
91,1,04-12-2021,17,1,0,0,0,0,0,0
92,1,04-12-2021,17,2,0,94,0,0,10,0
93,1,04-12-2021,16,0,40,0,0,0,0,0
94,1,04-12-2021,16,1,15,0,0,0,0,0
95,1,04-12-2021,16,2,1,66,0,0,3,0
96,1,04-12-2021,15,0,41,0,0,0,0,0
97,1,04-12-2021,15,1,6,0,0,0,0,0
98,1,04-12-2021,15,2,0,95,0,0,9,0
99,1,04-12-2021,14,0,43,0,0,0,0,0
100,1,04-12-2021,14,1,0,0,0,0,0,0
101,1,04-12-2021,14,2,0,51,0,0,2,0
102,1,04-12-2021,13,0,127,0,0,0,0,0
103,1,04-12-2021,13,1,41,0,0,0,0,0
104,1,04-12-2021,13,2,1,26,0,0,3,0
105,1,04-12-2021,12,0,19,0,0,0,0,0
106,1,04-12-2021,12,1,3,0,0,0,0,0
107,1,04-12-2021,12,2,0,30,0,0,5,0
108,1,04-12-2021,11,0,34,0,0,0,0,0
109,1,04-12-2021,11,1,14,0,0,0,0,0
110,1,04-12-2021,11,2,0,29,0,0,1,0
111,1,04-12-2021,10,0,0,0,0,0,0,0
112,1,04-12-2021,10,1,9,0,0,0,0,0
113,1,04-12-2021,10,2,3,40,0,0,0,0
114,1,04-12-2021,9,0,0,0,0,0,0,0
115,1,04-12-2021,9,1,0,0,0,0,0,0
116,1,04-12-2021,9,2,0,4,0,0,0,0
117,1,04-12-2021,8,0,0,0,0,0,0,0
118,1,04-12-2021,8,1,0,0,0,0,0,0
119,1,04-12-2021,8,2,0,6,0,0,0,0
120,1,04-12-2021,7,0,0,0,0,0,0,0
121,1,04-12-2021,7,1,0,0,0,0,0,0
122,1,04-12-2021,7,2,0,5,0,0,0,0
123,1,04-12-2021,6,0,0,0,0,0,0,0
124,1,04-12-2021,6,1,0,0,0,0,0,0
125,1,04-12-2021,6,2,0,3,0,0,0,0
126,1,04-12-2021,5,0,0,0,0,0,0,0
127,1,04-12-2021,5,1,0,0,0,0,0,0
128,1,04-12-2021,5,2,0,7,0,0,0,0
129,1,04-12-2021,4,0,0,0,0,0,0,0
130,1,04-12-2021,4,1,0,0,0,0,0,0
131,1,04-12-2021,4,2,0,7,0,0,0,0
132,1,04-12-2021,3,0,0,0,0,0,0,0
133,1,04-12-2021,3,1,0,0,0,0,0,0
134,1,04-12-2021,3,2,0,8,0,0,0,0
135,1,04-12-2021,2,0,0,0,0,0,0,0
136,1,04-12-2021,2,1,10,0,0,0,0,0
137,1,04-12-2021,2,2,0,17,0,0,0,0
138,1,04-12-2021,1,0,0,0,0,0,0,0
139,1,04-12-2021,1,1,0,0,0,0,0,0
140,1,04-12-2021,1,2,0,22,0,0,0,0
141,1,04-12-2021,0,0,0,0,0,0,0,0
142,1,04-12-2021,0,1,0,0,0,0,0,0
143,1,04-12-2021,0,2,0,36,0,0,0,0
144,1,03-12-2021,23,0,0,0,0,0,0,0
145,1,03-12-2021,23,1,1,0,0,0,0,0
146,1,03-12-2021,23,2,0,44,0,0,0,0
147,1,03-12-2021,22,0,0,0,0,0,0,0
148,1,03-12-2021,22,1,0,0,0,0,0,0
149,1,03-12-2021,22,2,0,80,0,0,0,0
150,1,03-12-2021,21,0,0,0,0,0,0,0
151,1,03-12-2021,21,1,2,0,0,0,0,0
152,1,03-12-2021,21,2,0,76,0,0,0,0
153,1,03-12-2021,20,0,0,59,0,0,0,0
154,1,03-12-2021,20,1,3,0,0,0,0,0
155,1,03-12-2021,20,2,0,119,0,0,0,0
156,1,03-12-2021,19,0,0,18,0,0,0,0
157,1,03-12-2021,19,1,4,0,0,0,0,0
158,1,03-12-2021,19,2,0,247,0,0,0,0
159,1,03-12-2021,18,0,23,0,0,0,0,0
160,1,03-12-2021,18,1,2,0,0,0,0,0
161,1,03-12-2021,18,2,0,274,0,0,12,0
162,1,03-12-2021,17,0,46,0,0,0,0,0
163,1,03-12-2021,17,1,10,0,0,0,0,0
164,1,03-12-2021,17,2,0,112,0,0,3,0
165,1,03-12-2021,16,0,53,0,0,0,0,0
166,1,03-12-2021,16,1,4,0,0,0,0,0
167,1,03-12-2021,16,2,0,48,0,0,1,0
168,1,03-12-2021,15,0,19,0,0,0,0,0
169,1,03-12-2021,15,1,0,0,0,0,0,0
170,1,03-12-2021,15,2,0,15,0,0,0,0
171,1,03-12-2021,14,0,51,0,0,0,0,0
172,1,03-12-2021,14,1,0,0,0,0,0,0
173,1,03-12-2021,14,2,0,5,0,0,1,0
174,1,03-12-2021,13,0,14,0,0,0,1,0
175,1,03-12-2021,13,1,4,0,0,0,0,0
176,1,03-12-2021,13,2,0,14,0,0,0,0
177,1,03-12-2021,12,0,37,0,0,0,0,0
178,1,03-12-2021,12,1,2,0,0,0,0,0
179,1,03-12-2021,12,2,0,0,0,0,0,0
180,1,03-12-2021,11,0,0,0,0,0,0,0
181,1,03-12-2021,11,1,0,0,0,0,0,0
182,1,03-12-2021,11,2,0,36,0,0,0,0
183,1,03-12-2021,10,0,41,0,0,0,0,0
184,1,03-12-2021,10,1,6,0,0,0,0,0
185,1,03-12-2021,10,2,0,45,0,0,1,0
186,1,03-12-2021,9,0,7,0,0,0,0,0
187,1,03-12-2021,9,1,0,0,0,0,0,0
188,1,03-12-2021,9,2,0,37,0,0,0,0
189,1,03-12-2021,8,0,0,0,0,0,0,0
190,1,03-12-2021,8,1,7,0,0,0,0,0
191,1,03-12-2021,8,2,0,26,0,0,0,0
192,1,03-12-2021,7,0,0,0,0,0,0,0
193,1,03-12-2021,7,1,0,0,0,0,0,0
194,1,03-12-2021,7,2,0,8,0,0,0,0
195,1,03-12-2021,6,0,0,0,0,0,0,0
196,1,03-12-2021,6,1,0,0,0,0,0,0
197,1,03-12-2021,6,2,0,2,0,0,0,0
198,1,03-12-2021,5,0,0,0,0,0,0,0
199,1,03-12-2021,5,1,0,0,0,0,0,0
200,1,03-12-2021,5,2,0,3,0,0,0,0
201,1,03-12-2021,4,0,0,0,0,0,0,0
202,1,03-12-2021,4,1,0,0,0,0,0,0
203,1,03-12-2021,4,2,0,4,0,0,0,0
204,1,03-12-2021,3,0,0,0,0,0,0,0
205,1,03-12-2021,3,1,0,0,0,0,0,0
206,1,03-12-2021,3,2,0,1,0,0,0,0
207,1,03-12-2021,2,0,0,0,0,0,0,0
208,1,03-12-2021,2,1,0,0,0,0,0,0
209,1,03-12-2021,2,2,0,16,0,0,0,0
210,1,03-12-2021,1,0,0,0,0,0,0,0
211,1,03-12-2021,1,1,0,0,0,0,0,0
212,1,03-12-2021,1,2,0,16,0,0,0,0
213,1,03-12-2021,0,0,0,10,0,0,0,0
214,1,03-12-2021,0,1,0,0,0,0,0,0
215,1,03-12-2021,0,2,0,34,0,0,0,0
216,1,02-12-2021,23,0,0,0,0,0,0,0
217,1,02-12-2021,23,1,2,0,0,0,0,0
218,1,02-12-2021,23,2,0,37,0,0,0,0
219,1,02-12-2021,22,0,0,0,0,0,0,0
220,1,02-12-2021,22,1,0,0,0,0,0,0
221,1,02-12-2021,22,2,0,52,0,0,0,0
222,1,02-12-2021,21,0,0,0,0,0,0,0
223,1,02-12-2021,21,1,0,0,0,0,0,0
224,1,02-12-2021,21,2,0,69,0,0,0,0
225,1,02-12-2021,20,0,0,195,0,0,0,0
226,1,02-12-2021,20,1,1,0,0,0,0,0
227,1,02-12-2021,20,2,0,100,0,0,0,0
228,1,02-12-2021,19,0,0,56,0,0,0,0
229,1,02-12-2021,19,1,0,0,0,0,0,0
230,1,02-12-2021,19,2,0,210,0,0,0,0
231,1,02-12-2021,18,0,17,0,0,0,0,0
232,1,02-12-2021,18,1,0,0,0,0,0,0
233,1,02-12-2021,18,2,0,187,0,0,2,0
234,1,02-12-2021,17,0,19,0,0,0,0,1
235,1,02-12-2021,17,1,25,0,0,0,0,0
236,1,02-12-2021,17,2,0,64,0,0,0,0
237,1,02-12-2021,16,0,21,0,0,0,0,0
238,1,02-12-2021,16,1,0,0,0,0,0,0
239,1,02-12-2021,16,2,0,82,0,0,1,0
240,1,02-12-2021,15,0,18,0,0,0,0,0
241,1,02-12-2021,15,1,0,0,0,0,0,0
242,1,02-12-2021,15,2,0,10,0,0,0,0
243,1,02-12-2021,14,0,51,0,0,0,0,0
244,1,02-12-2021,14,1,8,0,0,0,0,0
245,1,02-12-2021,14,2,0,22,0,0,2,0
246,1,02-12-2021,13,0,0,0,0,0,0,0
247,1,02-12-2021,13,1,0,0,0,0,0,0
248,1,02-12-2021,13,2,0,14,0,0,0,0
249,1,02-12-2021,12,0,0,0,0,0,0,0
250,1,02-12-2021,12,1,0,0,0,0,0,0
251,1,02-12-2021,12,2,0,0,0,0,0,0
252,1,02-12-2021,11,0,0,0,0,0,0,0
253,1,02-12-2021,11,1,0,0,0,0,0,0
254,1,02-12-2021,11,2,0,0,0,0,0,0
255,1,02-12-2021,10,0,0,0,0,0,0,0
256,1,02-12-2021,10,1,0,0,0,0,0,0
257,1,02-12-2021,10,2,0,0,0,0,0,0
258,1,02-12-2021,9,0,0,0,0,0,0,0
259,1,02-12-2021,9,1,0,0,0,0,0,0
260,1,02-12-2021,9,2,0,5,0,0,0,0
261,1,02-12-2021,8,0,1,0,0,0,0,0
262,1,02-12-2021,8,1,0,0,0,0,0,0
263,1,02-12-2021,8,2,0,9,0,0,0,0
264,1,02-12-2021,7,0,0,0,0,0,0,0
265,1,02-12-2021,7,1,0,0,0,0,0,0
266,1,02-12-2021,7,2,0,2,0,0,0,0
267,1,02-12-2021,6,0,0,0,0,0,0,0
268,1,02-12-2021,6,1,0,0,0,0,0,0
269,1,02-12-2021,6,2,0,4,0,0,0,0
270,1,02-12-2021,5,0,0,0,0,0,0,0
271,1,02-12-2021,5,1,0,0,0,0,0,0
272,1,02-12-2021,5,2,0,1,0,0,0,0
273,1,02-12-2021,4,0,0,0,0,0,0,0
274,1,02-12-2021,4,1,0,0,0,0,0,0
275,1,02-12-2021,4,2,0,0,0,0,0,0
276,1,02-12-2021,3,0,0,0,0,0,0,0
277,1,02-12-2021,3,1,0,0,0,0,0,0
278,1,02-12-2021,3,2,0,0,0,0,0,0
279,1,02-12-2021,2,0,0,0,0,0,0,0
280,1,02-12-2021,2,1,0,0,0,0,0,0
281,1,02-12-2021,2,2,0,6,0,0,0,0
282,1,02-12-2021,1,0,0,0,0,0,0,0
283,1,02-12-2021,1,1,0,0,0,0,0,0
284,1,02-12-2021,1,2,0,7,0,0,0,0
285,1,02-12-2021,0,0,0,0,0,0,0,0
286,1,02-12-2021,0,1,2,0,0,0,0,0
287,1,02-12-2021,0,2,0,10,0,0,0,0
288,1,01-12-2021,23,0,0,0,0,0,0,0
289,1,01-12-2021,23,1,1,0,0,0,0,0
290,1,01-12-2021,23,2,0,25,0,0,0,0
291,1,01-12-2021,22,0,0,1,0,0,0,0
292,1,01-12-2021,22,1,0,0,0,0,0,0
293,1,01-12-2021,22,2,0,54,0,0,0,0
294,1,01-12-2021,21,0,0,1,0,0,0,0
295,1,01-12-2021,21,1,8,0,0,0,0,0
296,1,01-12-2021,21,2,0,71,0,0,0,0
297,1,01-12-2021,20,0,0,2,0,0,0,0
298,1,01-12-2021,20,1,0,0,0,0,0,0
299,1,01-12-2021,20,2,0,56,0,0,0,0
300,1,01-12-2021,19,0,1,0,0,0,0,0
301,1,01-12-2021,19,1,5,0,0,0,0,0
302,1,01-12-2021,19,2,0,88,0,0,0,0
303,1,01-12-2021,18,0,29,0,0,0,0,0
304,1,01-12-2021,18,1,0,0,0,0,0,0
305,1,01-12-2021,18,2,0,273,0,0,1,0
306,1,01-12-2021,17,0,242,0,0,0,0,0
307,1,01-12-2021,17,1,40,0,0,0,0,0
308,1,01-12-2021,17,2,0,150,0,0,5,0
309,1,01-12-2021,16,0,98,0,0,0,0,0
310,1,01-12-2021,16,1,33,0,0,0,0,0
311,1,01-12-2021,16,2,0,144,0,0,1,0
312,1,01-12-2021,15,0,50,0,0,0,0,0
313,1,01-12-2021,15,1,8,0,0,0,0,0
314,1,01-12-2021,15,2,0,68,0,0,3,0
315,1,01-12-2021,14,0,88,0,0,0,0,0
316,1,01-12-2021,14,1,2,0,0,0,0,0
317,1,01-12-2021,14,2,0,112,0,0,4,0
318,1,01-12-2021,13,0,85,0,0,0,0,0
319,1,01-12-2021,13,1,9,0,0,0,0,0
320,1,01-12-2021,13,2,0,169,0,0,4,0
321,1,01-12-2021,12,0,0,0,0,0,0,0
322,1,01-12-2021,12,1,0,0,0,0,0,0
323,1,01-12-2021,12,2,0,146,0,0,2,0
324,1,01-12-2021,11,0,13,0,0,0,0,0
325,1,01-12-2021,11,1,0,0,0,0,0,0
326,1,01-12-2021,11,2,0,78,0,0,1,0
327,1,01-12-2021,10,0,95,0,0,0,0,0
328,1,01-12-2021,10,1,18,0,0,0,0,0
329,1,01-12-2021,10,2,0,138,0,0,0,0
330,1,01-12-2021,9,0,0,0,0,0,0,0
331,1,01-12-2021,9,1,0,0,0,0,0,0
332,1,01-12-2021,9,2,0,26,0,0,0,0
333,1,01-12-2021,8,0,2,0,0,0,0,0
334,1,01-12-2021,8,1,1,0,0,0,0,0
335,1,01-12-2021,8,2,0,9,0,0,0,0
336,1,01-12-2021,7,0,3,0,0,0,0,0
337,1,01-12-2021,7,1,0,0,0,0,0,0
338,1,01-12-2021,7,2,0,2,0,0,0,0
339,1,01-12-2021,6,0,0,0,0,0,0,0
340,1,01-12-2021,6,1,0,0,0,0,0,0
341,1,01-12-2021,6,2,0,0,0,0,0,0
342,1,01-12-2021,5,0,0,0,0,0,0,0
343,1,01-12-2021,5,1,0,0,0,0,0,0
344,1,01-12-2021,5,2,0,2,0,0,0,0
345,1,01-12-2021,4,0,0,0,0,0,0,0
346,1,01-12-2021,4,1,0,0,0,0,0,0
347,1,01-12-2021,4,2,0,0,0,0,0,0
348,1,01-12-2021,3,0,0,0,0,0,0,0
349,1,01-12-2021,3,1,0,0,0,0,0,0
350,1,01-12-2021,3,2,0,1,0,0,0,0
351,1,01-12-2021,2,0,0,0,0,0,0,0
352,1,01-12-2021,2,1,0,0,0,0,0,0
353,1,01-12-2021,2,2,0,4,0,0,0,0
354,1,01-12-2021,1,0,0,0,0,0,0,0
355,1,01-12-2021,1,1,0,0,0,0,0,0
356,1,01-12-2021,1,2,0,6,0,0,0,0
357,1,01-12-2021,0,0,0,1,0,0,0,0
358,1,01-12-2021,0,1,2,0,0,0,0,0
359,1,01-12-2021,0,2,0,9,0,0,0,0
360,1,30-11-2021,23,0,3,4,0,0,0,0
361,1,30-11-2021,23,1,2,0,0,0,0,0
362,1,30-11-2021,23,2,0,16,0,0,0,0
363,1,30-11-2021,22,0,1,9,0,0,0,0
364,1,30-11-2021,22,1,2,0,0,0,0,0
365,1,30-11-2021,22,2,0,34,0,0,0,0
366,1,30-11-2021,21,0,7,13,0,0,0,0
367,1,30-11-2021,21,1,0,0,0,0,0,0
368,1,30-11-2021,21,2,0,25,0,0,0,0
369,1,30-11-2021,20,0,3,66,0,0,0,0
370,1,30-11-2021,20,1,2,0,0,0,0,0
371,1,30-11-2021,20,2,0,54,0,0,0,0
372,1,30-11-2021,19,0,4,75,0,0,0,0
373,1,30-11-2021,19,1,4,0,0,0,0,0
374,1,30-11-2021,19,2,0,123,0,0,0,0
375,1,30-11-2021,18,0,141,0,0,0,0,0
376,1,30-11-2021,18,1,16,0,0,0,0,0
377,1,30-11-2021,18,2,0,237,0,0,2,0
378,1,30-11-2021,17,0,55,0,0,0,0,0
379,1,30-11-2021,17,1,35,0,0,0,0,0
380,1,30-11-2021,17,2,0,192,0,0,1,0
381,1,30-11-2021,16,0,49,0,0,0,0,0
382,1,30-11-2021,16,1,4,0,0,0,0,0
383,1,30-11-2021,16,2,0,119,0,0,1,0
384,1,30-11-2021,15,0,33,0,0,0,0,0
385,1,30-11-2021,15,1,7,0,0,0,0,0
386,1,30-11-2021,15,2,0,39,0,0,0,0
387,1,30-11-2021,14,0,24,0,0,0,0,0
388,1,30-11-2021,14,1,4,0,0,0,0,0
389,1,30-11-2021,14,2,0,29,0,0,0,0
390,1,30-11-2021,13,0,23,0,0,0,0,0
391,1,30-11-2021,13,1,0,0,0,0,0,0
392,1,30-11-2021,13,2,0,41,0,0,0,0
393,1,30-11-2021,12,0,0,0,0,0,0,0
394,1,30-11-2021,12,1,2,0,0,0,0,0
395,1,30-11-2021,12,2,0,20,0,0,0,0
396,1,30-11-2021,11,0,40,0,0,0,0,0
397,1,30-11-2021,11,1,3,0,0,0,0,0
398,1,30-11-2021,11,2,0,18,0,0,0,0
399,1,30-11-2021,10,0,49,0,0,0,0,0
400,1,30-11-2021,10,1,5,0,0,0,0,0
401,1,30-11-2021,10,2,0,75,0,0,0,0
402,1,30-11-2021,9,0,18,0,0,0,0,0
403,1,30-11-2021,9,1,0,0,0,0,0,0
404,1,30-11-2021,9,2,0,11,0,0,0,0
405,1,30-11-2021,8,0,2,0,0,0,0,0
406,1,30-11-2021,8,1,1,0,0,0,0,0
407,1,30-11-2021,8,2,0,16,0,0,0,0
408,1,30-11-2021,7,0,0,0,0,0,0,0
409,1,30-11-2021,7,1,2,0,0,0,0,0
410,1,30-11-2021,7,2,0,3,0,0,0,0
411,1,30-11-2021,6,0,0,0,0,0,0,0
412,1,30-11-2021,6,1,0,0,0,0,0,0
413,1,30-11-2021,6,2,0,0,0,0,0,0
414,1,30-11-2021,5,0,0,0,0,0,0,0
415,1,30-11-2021,5,1,0,0,0,0,0,0
416,1,30-11-2021,5,2,0,1,0,0,0,0
417,1,30-11-2021,4,0,0,0,0,0,0,0
418,1,30-11-2021,4,1,0,0,0,0,0,0
419,1,30-11-2021,4,2,0,5,0,0,0,0
420,1,30-11-2021,3,0,0,0,0,0,0,0
421,1,30-11-2021,3,1,0,0,0,0,0,0
