,camera,date,hour,zone,person,car,bicycle,motorcycle,truck,dog
841,1,24-11-2021,7,1,0,0,0,0,0,0
842,1,24-11-2021,7,2,0,0,0,0,0,0
843,1,24-11-2021,6,0,0,0,4,0,0,0
844,1,24-11-2021,6,1,0,0,0,0,0,0
845,1,24-11-2021,6,2,0,0,0,0,0,0
846,1,24-11-2021,5,0,0,0,0,0,0,0
847,1,24-11-2021,5,1,0,0,0,0,0,0
848,1,24-11-2021,5,2,0,0,0,0,0,0
849,2,2021-11-24,0,0,0,0,0,0,0,0
850,2,2021-11-24,0,1,0,0,0,0,0,0
851,2,2021-11-24,0,2,0,0,0,0,0,0
852,2,2021-11-24,0,3,0,0,0,0,0,0
853,2,2021-11-24,1,0,0,0,0,0,0,0
854,2,2021-11-24,1,1,0,0,0,0,0,0
855,2,2021-11-24,1,2,0,0,0,0,0,0
856,2,2021-11-24,1,3,0,0,0,0,0,0
857,2,2021-11-24,2,0,0,0,0,0,0,0
858,2,2021-11-24,2,1,0,0,0,0,0,0
859,2,2021-11-24,2,2,0,0,0,0,0,0
860,2,2021-11-24,2,3,0,0,0,0,0,0
861,2,2021-11-24,3,0,0,0,0,0,0,0
862,2,2021-11-24,3,1,0,0,0,0,0,0
863,2,2021-11-24,3,2,0,0,0,0,0,0
864,2,2021-11-24,3,3,0,0,0,0,0,0
865,2,2021-11-24,4,0,0,0,0,0,0,0
866,2,2021-11-24,4,1,0,0,0,0,0,0
867,2,2021-11-24,4,2,0,0,0,0,0,0
868,2,2021-11-24,4,3,0,0,0,0,0,0
869,2,2021-11-24,5,0,0,0,0,0,0,0
870,2,2021-11-24,5,1,0,0,0,0,0,0
871,2,2021-11-24,5,2,0,0,0,0,0,0
872,2,2021-11-24,5,3,0,0,0,0,0,0
873,2,2021-11-24,6,0,0,0,0,0,0,0
874,2,2021-11-24,6,1,0,0,0,0,0,0
875,2,2021-11-24,6,2,0,0,0,0,0,0
876,2,2021-11-24,6,3,0,0,0,0,0,0
877,2,2021-11-24,7,0,0,0,0,0,0,0
878,2,2021-11-24,7,1,0,1,0,0,0,0
879,2,2021-11-24,7,2,0,0,0,0,0,0
880,2,2021-11-24,7,3,0,0,0,0,0,0
881,2,2021-11-24,8,0,0,0,0,0,0,0
882,2,2021-11-24,8,1,0,5,0,0,0,0
883,2,2021-11-24,8,2,0,0,0,0,0,0
884,2,2021-11-24,8,3,0,0,0,0,0,0
885,2,2021-11-24,9,0,0,4,0,0,1,0
886,2,2021-11-24,9,1,0,6,0,0,0,0
887,2,2021-11-24,9,2,6,0,0,0,0,0
888,2,2021-11-24,9,3,8,0,0,0,0,0
889,2,2021-11-24,10,0,0,110,0,0,9,0
890,2,2021-11-24,10,1,29,16,0,0,5,0
891,2,2021-11-24,10,2,40,0,0,0,0,0
892,2,2021-11-24,10,3,48,0,0,0,0,0
893,2,2021-11-24,11,0,0,20,0,0,5,0
894,2,2021-11-24,11,1,1,7,0,0,2,0
895,2,2021-11-24,11,2,3,0,0,0,0,0
896,2,2021-11-24,11,3,46,0,0,0,0,0
897,2,2021-11-24,12,0,0,10,0,0,1,0
898,2,2021-11-24,12,1,2,5,0,0,0,0
899,2,2021-11-24,12,2,0,0,0,0,0,0
900,2,2021-11-24,12,3,6,0,0,0,0,0
901,2,2021-11-24,13,0,0,2,0,0,3,0
902,2,2021-11-24,13,1,0,0,0,0,0,0
903,2,2021-11-24,13,2,3,0,0,0,0,0
904,2,2021-11-24,13,3,6,0,0,0,0,0
905,2,2021-11-24,14,0,0,3,0,0,3,0
906,2,2021-11-24,14,1,2,4,0,0,1,0
907,2,2021-11-24,14,2,3,0,0,0,0,0
908,2,2021-11-24,14,3,12,0,0,0,0,0
909,2,2021-11-24,15,0,0,2,0,0,1,0
910,2,2021-11-24,15,1,0,1,0,0,0,0
911,2,2021-11-24,15,2,53,0,0,0,0,0
912,2,2021-11-24,15,3,18,0,0,0,0,0
913,2,2021-11-24,16,0,0,2,0,0,3,0
914,2,2021-11-24,16,1,2,1,0,0,0,0
915,2,2021-11-24,16,2,15,0,0,0,0,0
916,2,2021-11-24,16,3,23,0,0,0,0,0
917,2,2021-11-24,17,0,0,55,0,0,2,0
918,2,2021-11-24,17,1,10,13,0,0,5,0
919,2,2021-11-24,17,2,45,0,0,0,0,0
920,2,2021-11-24,17,3,0,1,0,0,0,0
921,2,2021-11-24,18,0,0,54,0,0,1,0
922,2,2021-11-24,18,1,21,21,0,0,0,0
923,2,2021-11-24,18,2,31,0,0,0,0,0
924,2,2021-11-24,18,3,95,0,0,0,0,0
925,2,2021-11-24,19,0,0,7,0,0,0,0
926,2,2021-11-24,19,1,0,14,0,0,0,0
927,2,2021-11-24,19,2,2,0,0,0,0,0
928,2,2021-11-24,19,3,0,0,0,0,0,0
929,2,2021-11-24,20,0,0,2,0,0,0,0
930,2,2021-11-24,20,1,0,11,0,0,0,0
931,2,2021-11-24,20,2,9,0,0,0,0,0
932,2,2021-11-24,20,3,3,0,0,0,0,0
933,2,2021-11-24,21,0,0,0,0,0,0,0
934,2,2021-11-24,21,1,0,5,0,0,0,0
935,2,2021-11-24,21,2,0,0,0,0,0,0
936,2,2021-11-24,21,3,0,0,0,0,0,0
937,2,2021-11-24,22,0,0,0,0,0,0,0
938,2,2021-11-24,22,1,1,3,0,0,0,0
939,2,2021-11-24,22,2,0,0,0,0,0,0
940,2,2021-11-24,22,3,4,0,0,0,0,0
941,2,2021-11-24,23,0,0,0,0,0,0,0
942,2,2021-11-24,23,1,0,3,0,0,0,0
943,2,2021-11-24,23,2,1,0,0,0,0,0
944,2,2021-11-24,23,3,0,0,0,0,0,0
945,2,2021-11-25,0,0,0,0,0,0,0,0
946,2,2021-11-25,0,1,0,1,0,0,0,0
947,2,2021-11-25,0,2,0,0,0,0,0,0
948,2,2021-11-25,0,3,0,0,0,0,0,0
949,2,2021-11-25,1,0,0,0,0,0,0,0
950,2,2021-11-25,1,1,0,1,0,0,0,0
951,2,2021-11-25,1,2,0,0,0,0,0,0
952,2,2021-11-25,1,3,0,0,0,0,0,0
953,2,2021-11-25,2,0,0,0,0,0,0,0
954,2,2021-11-25,2,1,0,1,0,0,0,0
955,2,2021-11-25,2,2,0,0,0,0,0,0
956,2,2021-11-25,2,3,0,0,0,0,0,0
957,2,2021-11-25,3,0,0,0,0,0,0,0
958,2,2021-11-25,3,1,0,0,0,0,0,0
959,2,2021-11-25,3,2,0,0,0,0,0,0
960,2,2021-11-25,3,3,0,0,0,0,0,0
961,2,2021-11-25,4,0,0,0,0,0,0,0
962,2,2021-11-25,4,1,0,1,0,0,0,0
963,2,2021-11-25,4,2,0,0,0,0,0,0
964,2,2021-11-25,4,3,0,0,0,0,0,0
965,2,2021-11-25,5,0,0,0,0,0,0,0
966,2,2021-11-25,5,1,0,0,0,0,0,0
967,2,2021-11-25,5,2,0,0,0,0,0,0
968,2,2021-11-25,5,3,0,0,0,0,0,0
969,2,2021-11-25,6,0,0,0,0,0,0,0
970,2,2021-11-25,6,1,0,0,0,0,0,0
971,2,2021-11-25,6,2,0,0,0,0,0,0
972,2,2021-11-25,6,3,0,0,0,0,0,0
973,2,2021-11-25,7,0,0,1,0,0,0,0
974,2,2021-11-25,7,1,0,1,0,0,0,0
975,2,2021-11-25,7,2,0,0,0,0,0,0
976,2,2021-11-25,7,3,0,0,0,0,0,0
977,2,2021-11-25,8,0,0,2,0,0,0,0
978,2,2021-11-25,8,1,0,0,0,0,0,0
979,2,2021-11-25,8,2,0,0,0,0,0,0
980,2,2021-11-25,8,3,0,0,0,0,0,0
981,2,2021-11-25,9,0,0,8,0,0,1,0
982,2,2021-11-25,9,1,0,2,0,0,0,0
983,2,2021-11-25,9,2,0,0,0,0,0,0
984,2,2021-11-25,9,3,0,0,0,0,0,0
985,2,2021-11-25,10,0,0,193,0,0,14,0
986,2,2021-11-25,10,1,11,14,0,0,5,0
987,2,2021-11-25,10,2,58,0,0,0,0,0
988,2,2021-11-25,10,3,62,0,0,0,0,0
989,2,2021-11-25,11,0,0,39,0,0,11,0
990,2,2021-11-25,11,1,12,5,0,0,5,0
991,2,2021-11-25,11,2,0,0,0,0,0,0
992,2,2021-11-25,11,3,53,0,0,0,0,0
993,2,2021-11-25,12,0,0,10,0,0,5,0
994,2,2021-11-25,12,1,4,6,0,0,0,0
995,2,2021-11-25,12,2,0,0,0,0,0,0
996,2,2021-11-25,12,3,0,0,0,0,0,0
997,2,2021-11-25,13,0,0,22,0,0,5,0
998,2,2021-11-25,13,1,2,5,0,0,0,0
999,2,2021-11-25,13,2,8,0,1,0,0,0
1000,2,2021-11-25,13,3,0,0,0,0,0,0
1001,2,2021-11-25,14,0,0,30,0,0,24,0
1002,2,2021-11-25,14,1,1,4,0,0,3,0
1003,2,2021-11-25,14,2,1,0,0,0,0,0
1004,2,2021-11-25,14,3,3,0,0,0,0,0
1005,2,2021-11-25,15,0,0,33,0,0,14,0
1006,2,2021-11-25,15,1,4,5,0,0,9,0
1007,2,2021-11-25,15,2,4,0,0,0,0,0
1008,2,2021-11-25,15,3,25,0,0,0,0,0
1009,2,2021-11-25,16,0,0,64,0,0,4,0
1010,2,2021-11-25,16,1,12,1,0,0,3,0
1011,2,2021-11-25,16,2,24,0,0,0,0,0
1012,2,2021-11-25,16,3,56,0,0,0,0,0
1013,2,2021-11-25,17,0,0,161,0,0,19,0
1014,2,2021-11-25,17,1,48,11,0,0,9,0
1015,2,2021-11-25,17,2,70,0,0,0,0,0
1016,2,2021-11-25,17,3,120,0,0,0,0,0
1017,2,2021-11-25,18,0,0,68,0,0,1,0
1018,2,2021-11-25,18,1,8,15,0,0,5,0
1019,2,2021-11-25,18,2,20,0,0,0,0,0
1020,2,2021-11-25,18,3,22,0,0,0,0,0
1021,2,2021-11-25,19,0,0,4,0,0,0,0
1022,2,2021-11-25,19,1,0,10,0,0,0,0
1023,2,2021-11-25,19,2,0,0,0,0,0,0
1024,2,2021-11-25,19,3,0,0,0,0,0,0
1025,2,2021-11-25,20,0,0,0,0,0,0,0
1026,2,2021-11-25,20,1,0,2,0,0,0,0
1027,2,2021-11-25,20,2,21,0,0,0,0,0
1028,2,2021-11-25,20,3,0,0,0,0,0,0
1029,2,2021-11-25,21,0,0,0,0,0,0,0
1030,2,2021-11-25,21,1,0,2,0,0,0,0
1031,2,2021-11-25,21,2,0,0,0,0,0,0
1032,2,2021-11-25,21,3,0,0,0,0,0,0
1033,2,2021-11-25,22,0,0,0,0,0,0,0
1034,2,2021-11-25,22,1,0,0,0,0,0,0
1035,2,2021-11-25,22,2,0,0,0,0,0,0
1036,2,2021-11-25,22,3,0,0,0,0,0,0
1037,2,2021-11-25,23,0,0,0,0,0,0,0
1038,2,2021-11-25,23,1,0,2,0,0,0,0
1039,2,2021-11-25,23,2,0,0,0,0,0,0
1040,2,2021-11-25,23,3,0,0,0,0,0,0
1041,2,2021-11-26,0,0,0,0,0,0,0,0
1042,2,2021-11-26,0,1,1,0,0,0,0,0
1043,2,2021-11-26,0,2,1,0,0,0,0,0
1044,2,2021-11-26,0,3,0,0,0,0,0,0
1045,2,2021-11-26,1,0,0,0,0,0,0,0
1046,2,2021-11-26,1,1,0,1,0,0,0,0
1047,2,2021-11-26,1,2,0,0,0,0,0,0
1048,2,2021-11-26,1,3,0,0,0,0,0,0
1049,2,2021-11-26,2,0,0,0,0,0,0,0
1050,2,2021-11-26,2,1,0,0,0,0,0,0
1051,2,2021-11-26,2,2,0,0,0,0,0,0
1052,2,2021-11-26,2,3,0,0,0,0,0,0
1053,2,2021-11-26,3,0,0,0,0,0,0,0
1054,2,2021-11-26,3,1,0,0,0,0,0,0
1055,2,2021-11-26,3,2,0,0,0,0,0,0
1056,2,2021-11-26,3,3,0,0,0,0,0,0
1057,2,2021-11-26,4,0,0,0,0,0,0,0
1058,2,2021-11-26,4,1,0,0,0,0,0,0
1059,2,2021-11-26,4,2,0,0,0,0,0,0
1060,2,2021-11-26,4,3,0,0,0,0,0,0
1061,2,2021-11-26,5,0,0,0,0,0,0,0
1062,2,2021-11-26,5,1,0,0,0,0,0,0
1063,2,2021-11-26,5,2,0,0,0,0,0,0
1064,2,2021-11-26,5,3,0,0,0,0,0,0
1065,2,2021-11-26,6,0,0,0,0,0,0,0
1066,2,2021-11-26,6,1,0,0,0,0,0,0
1067,2,2021-11-26,6,2,2,0,0,0,0,0
1068,2,2021-11-26,6,3,0,0,0,0,0,0
1069,2,2021-11-26,7,0,0,0,0,0,0,0
1070,2,2021-11-26,7,1,0,0,0,0,0,0
1071,2,2021-11-26,7,2,0,0,0,0,0,0
1072,2,2021-11-26,7,3,0,0,0,0,0,0
1073,2,2021-11-26,8,0,0,0,0,0,0,0
1074,2,2021-11-26,8,1,0,3,0,0,0,0
1075,2,2021-11-26,8,2,0,0,0,0,0,0
1076,2,2021-11-26,8,3,0,0,0,0,0,0
1077,2,2021-11-26,9,0,0,16,0,0,0,0
1078,2,2021-11-26,9,1,2,5,0,0,0,0
1079,2,2021-11-26,9,2,2,0,0,0,0,0
1080,2,2021-11-26,9,3,12,0,0,0,0,0
1081,2,2021-11-26,10,0,0,163,0,0,5,0
1082,2,2021-11-26,10,1,24,10,0,0,5,0
1083,2,2021-11-26,10,2,58,0,0,0,0,0
1084,2,2021-11-26,10,3,54,0,0,0,0,0
1085,2,2021-11-26,11,0,0,49,0,0,1,0
1086,2,2021-11-26,11,1,16,0,0,0,2,0
1087,2,2021-11-26,11,2,12,0,0,0,0,0
1088,2,2021-11-26,11,3,43,0,0,0,0,0
1089,2,2021-11-26,12,0,1,56,0,0,11,0
1090,2,2021-11-26,12,1,0,6,0,0,2,0
1091,2,2021-11-26,12,2,7,0,0,0,0,0
1092,2,2021-11-26,12,3,9,0,0,0,0,0
1093,2,2021-11-26,13,0,0,168,0,0,11,0
1094,2,2021-11-26,13,1,2,12,0,0,2,0
1095,2,2021-11-26,13,2,5,0,0,0,0,0
1096,2,2021-11-26,13,3,11,0,0,0,0,0
1097,2,2021-11-26,14,0,1,60,0,0,10,0
1098,2,2021-11-26,14,1,3,10,0,0,3,0
1099,2,2021-11-26,14,2,7,0,0,0,0,0
1100,2,2021-11-26,14,3,0,0,0,0,0,0
1101,2,2021-11-26,15,0,0,77,0,0,10,0
1102,2,2021-11-26,15,1,4,7,0,0,4,0
1103,2,2021-11-26,15,2,9,0,0,0,0,0
1104,2,2021-11-26,15,3,12,0,0,0,0,0
1105,2,2021-11-26,16,0,1,112,0,0,7,0
1106,2,2021-11-26,16,1,24,10,0,0,9,0
1107,2,2021-11-26,16,2,22,0,0,0,0,0
1108,2,2021-11-26,16,3,6,0,0,0,0,0
1109,2,2021-11-26,17,0,0,163,0,0,8,0
1110,2,2021-11-26,17,1,5,11,0,0,12,0
1111,2,2021-11-26,17,2,29,0,0,0,0,0
1112,2,2021-11-26,17,3,0,0,0,0,0,0
1113,2,2021-11-26,18,0,0,86,0,0,1,0
1114,2,2021-11-26,18,1,4,6,0,0,3,0
1115,2,2021-11-26,18,2,6,0,0,0,0,0
1116,2,2021-11-26,18,3,10,0,0,0,0,0
1117,2,2021-11-26,19,0,0,0,0,0,0,0
1118,2,2021-11-26,19,1,4,2,0,0,1,0
1119,2,2021-11-26,19,2,0,0,0,0,0,0
1120,2,2021-11-26,19,3,0,0,0,0,0,0
1121,2,2021-11-26,20,0,0,0,0,0,0,0
1122,2,2021-11-26,20,1,0,6,0,0,0,0
1123,2,2021-11-26,20,2,0,0,0,0,0,0
1124,2,2021-11-26,20,3,0,0,0,0,0,0
1125,2,2021-11-26,21,0,0,0,0,0,0,0
1126,2,2021-11-26,21,1,0,10,0,0,0,0
1127,2,2021-11-26,21,2,0,0,0,0,0,0
1128,2,2021-11-26,21,3,0,0,0,0,0,0
1129,2,2021-11-26,22,0,0,0,0,0,0,0
1130,2,2021-11-26,22,1,0,7,0,0,0,0
1131,2,2021-11-26,22,2,0,0,0,0,0,0
1132,2,2021-11-26,22,3,0,0,0,0,0,0
1133,2,2021-11-26,23,0,0,0,0,0,0,0
1134,2,2021-11-26,23,1,0,7,0,0,0,0
1135,2,2021-11-26,23,2,3,0,0,0,0,0
1136,2,2021-11-26,23,3,0,0,0,0,0,0
1137,2,2021-11-27,0,0,0,0,0,0,0,0
1138,2,2021-11-27,0,1,0,2,0,0,0,0
1139,2,2021-11-27,0,2,0,0,0,0,0,0
1140,2,2021-11-27,0,3,0,0,0,0,0,0
1141,2,2021-11-27,1,0,0,0,0,0,0,0
1142,2,2021-11-27,1,1,0,1,0,0,0,0
1143,2,2021-11-27,1,2,2,0,0,0,0,0
1144,2,2021-11-27,1,3,0,0,0,0,0,0
1145,2,2021-11-27,2,0,0,1,0,0,0,0
1146,2,2021-11-27,2,1,0,0,0,0,0,0
1147,2,2021-11-27,2,2,0,0,0,0,0,0
1148,2,2021-11-27,2,3,0,0,0,0,0,0
1149,2,2021-11-27,3,0,0,0,0,0,0,0
1150,2,2021-11-27,3,1,0,0,0,0,0,0
1151,2,2021-11-27,3,2,0,0,0,0,0,0
1152,2,2021-11-27,3,3,0,0,0,0,0,0
1153,2,2021-11-27,4,0,0,0,0,0,0,0
1154,2,2021-11-27,4,1,0,0,0,0,0,0
1155,2,2021-11-27,4,2,0,0,0,0,0,0
1156,2,2021-11-27,4,3,0,0,0,0,0,0
1157,2,2021-11-27,5,0,0,0,0,0,0,0
1158,2,2021-11-27,5,1,0,0,0,0,0,0
1159,2,2021-11-27,5,2,0,0,0,0,0,0
1160,2,2021-11-27,5,3,0,0,0,0,0,0
1161,2,2021-11-27,6,0,0,0,0,0,0,0
1162,2,2021-11-27,6,1,0,0,0,0,0,0
1163,2,2021-11-27,6,2,0,0,0,0,0,0
1164,2,2021-11-27,6,3,0,0,0,0,0,0
1165,2,2021-11-27,7,0,0,0,0,0,0,0
1166,2,2021-11-27,7,1,0,0,0,0,0,0
1167,2,2021-11-27,7,2,0,0,0,0,0,0
1168,2,2021-11-27,7,3,0,0,0,0,0,0
1169,2,2021-11-27,8,0,0,0,0,0,0,0
1170,2,2021-11-27,8,1,0,0,0,0,0,0
1171,2,2021-11-27,8,2,0,0,0,0,0,0
1172,2,2021-11-27,8,3,0,0,0,0,0,0
1173,2,2021-11-27,9,0,0,6,0,0,0,0
1174,2,2021-11-27,9,1,0,2,0,0,0,0
1175,2,2021-11-27,9,2,0,0,0,0,0,0
1176,2,2021-11-27,9,3,0,0,0,0,0,0
1177,2,2021-11-27,10,0,0,49,0,0,0,0
1178,2,2021-11-27,10,1,2,1,0,0,0,0
1179,2,2021-11-27,10,2,5,0,0,0,0,0
1180,2,2021-11-27,10,3,1,0,0,0,0,0
1181,2,2021-11-27,11,0,0,38,0,0,0,0
1182,2,2021-11-27,11,1,4,3,0,0,2,0
1183,2,2021-11-27,11,2,7,0,0,0,0,0
1184,2,2021-11-27,11,3,24,0,0,0,0,0
1185,2,2021-11-27,12,0,0,45,0,0,1,0
1186,2,2021-11-27,12,1,3,5,0,0,0,0
1187,2,2021-11-27,12,2,6,0,0,0,0,0
1188,2,2021-11-27,12,3,3,0,0,0,0,0
1189,2,2021-11-27,13,0,0,46,0,0,5,0
1190,2,2021-11-27,13,1,4,2,0,0,2,0
1191,2,2021-11-27,13,2,1,0,0,0,0,0
1192,2,2021-11-27,13,3,6,0,0,0,0,0
1193,2,2021-11-27,14,0,1,52,0,0,3,0
1194,2,2021-11-27,14,1,3,8,0,0,0,0
1195,2,2021-11-27,14,2,2,0,0,0,0,0
1196,2,2021-11-27,14,3,3,0,0,0,0,0
1197,2,2021-11-27,15,0,0,69,0,0,3,0
1198,2,2021-11-27,15,1,8,7,0,0,1,0
1199,2,2021-11-27,15,2,7,0,0,0,0,0
1200,2,2021-11-27,15,3,20,0,0,0,0,0
1201,2,2021-11-27,16,0,0,116,0,0,4,0
1202,2,2021-11-27,16,1,7,9,0,0,7,0
1203,2,2021-11-27,16,2,5,0,0,0,0,0
1204,2,2021-11-27,16,3,8,0,0,0,0,0
1205,2,2021-11-27,17,0,0,145,0,0,4,0
1206,2,2021-11-27,17,1,27,6,0,0,3,0
1207,2,2021-11-27,17,2,14,0,0,0,0,0
1208,2,2021-11-27,17,3,41,0,0,0,0,0
1209,2,2021-11-27,18,0,0,85,0,0,0,0
1210,2,2021-11-27,18,1,10,10,0,0,3,0
1211,2,2021-11-27,18,2,29,0,0,0,0,0
1212,2,2021-11-27,18,3,33,0,0,0,0,0
1213,2,2021-11-27,19,0,0,4,0,0,0,0
1214,2,2021-11-27,19,1,0,4,0,0,0,0
1215,2,2021-11-27,19,2,2,0,0,0,0,0
1216,2,2021-11-27,19,3,0,0,0,0,0,0
1217,2,2021-11-27,20,0,0,1,0,0,0,0
1218,2,2021-11-27,20,1,0,6,0,0,0,0
1219,2,2021-11-27,20,2,0,0,0,0,0,0
1220,2,2021-11-27,20,3,0,1,0,0,0,0
1221,2,2021-11-27,21,0,0,3,0,0,0,0
1222,2,2021-11-27,21,1,0,3,0,0,0,0
1223,2,2021-11-27,21,2,0,0,0,0,0,0
1224,2,2021-11-27,21,3,0,0,0,0,0,0
1225,2,2021-11-27,22,0,0,0,0,0,0,0
1226,2,2021-11-27,22,1,0,3,0,0,0,0
1227,2,2021-11-27,22,2,0,0,0,0,0,0
1228,2,2021-11-27,22,3,0,1,0,0,0,0
1229,2,2021-11-27,23,0,0,0,0,0,0,0
1230,2,2021-11-27,23,1,1,1,0,0,0,0
1231,2,2021-11-27,23,2,6,0,0,0,0,0
1232,2,2021-11-27,23,3,0,0,0,0,0,0
1233,2,2021-11-28,0,0,0,0,0,0,0,0
1234,2,2021-11-28,0,1,1,1,0,0,0,0
1235,2,2021-11-28,0,2,3,0,0,0,0,0
1236,2,2021-11-28,0,3,0,0,0,0,0,0
1237,2,2021-11-28,1,0,0,2,0,0,0,0
1238,2,2021-11-28,1,1,0,0,0,0,0,0
1239,2,2021-11-28,1,2,0,0,0,0,0,0
1240,2,2021-11-28,1,3,0,0,0,0,0,0
1241,2,2021-11-28,2,0,0,0,0,0,0,0
1242,2,2021-11-28,2,1,0,0,0,0,0,0
1243,2,2021-11-28,2,2,0,0,0,0,0,0
1244,2,2021-11-28,2,3,0,0,0,0,0,0
1245,2,2021-11-28,3,0,0,1,0,0,0,0
1246,2,2021-11-28,3,1,0,0,0,0,0,0
1247,2,2021-11-28,3,2,0,0,0,0,0,0
1248,2,2021-11-28,3,3,0,0,0,0,0,0
1249,2,2021-11-28,4,0,0,0,0,0,0,0
1250,2,2021-11-28,4,1,0,0,0,0,0,0
1251,2,2021-11-28,4,2,0,0,0,0,0,0
1252,2,2021-11-28,4,3,0,0,0,0,0,0
1253,2,2021-11-28,5,0,0,0,0,0,0,0
1254,2,2021-11-28,5,1,0,0,0,0,0,0
1255,2,2021-11-28,5,2,0,0,0,0,0,0
1256,2,2021-11-28,5,3,0,0,0,0,0,0
