,camera,date,hour,zone,person,car,bicycle,motorcycle,truck,dog
1257,2,2021-11-28,6,0,0,0,0,0,0,0
1258,2,2021-11-28,6,1,0,0,0,0,0,0
1259,2,2021-11-28,6,2,0,0,0,0,0,0
1260,2,2021-11-28,6,3,0,0,0,0,0,0
1261,2,2021-11-28,7,0,0,0,0,0,0,0
1262,2,2021-11-28,7,1,0,0,0,0,0,0
1263,2,2021-11-28,7,2,0,0,0,0,0,0
1264,2,2021-11-28,7,3,0,0,0,0,0,0
1265,2,2021-11-28,8,0,0,0,0,0,0,0
1266,2,2021-11-28,8,1,0,0,0,0,0,0
1267,2,2021-11-28,8,2,0,0,0,0,0,0
1268,2,2021-11-28,8,3,0,0,0,0,0,0
1269,2,2021-11-28,9,0,0,2,0,0,0,0
1270,2,2021-11-28,9,1,0,0,0,0,0,0
1271,2,2021-11-28,9,2,0,0,0,0,0,0
1272,2,2021-11-28,9,3,0,0,0,0,0,0
1273,2,2021-11-28,10,0,0,36,0,0,0,0
1274,2,2021-11-28,10,1,0,2,0,0,1,0
1275,2,2021-11-28,10,2,0,0,0,0,0,0
1276,2,2021-11-28,10,3,0,0,0,0,0,0
1277,2,2021-11-28,11,0,0,66,0,0,3,0
1278,2,2021-11-28,11,1,2,3,0,0,2,0
1279,2,2021-11-28,11,2,7,0,0,0,0,0
1280,2,2021-11-28,11,3,0,0,0,0,0,0
1281,2,2021-11-28,12,0,0,110,0,0,4,0
1282,2,2021-11-28,12,1,5,13,0,0,5,0
1283,2,2021-11-28,12,2,4,0,0,0,0,0
1284,2,2021-11-28,12,3,22,0,0,0,0,0
1285,2,2021-11-28,13,0,0,117,0,0,8,0
1286,2,2021-11-28,13,1,5,8,0,0,5,0
1287,2,2021-11-28,13,2,19,0,0,0,0,0
1288,2,2021-11-28,13,3,10,0,0,0,0,0
1289,2,2021-11-28,14,0,0,121,0,0,7,0
1290,2,2021-11-28,14,1,3,7,0,0,6,0
1291,2,2021-11-28,14,2,7,0,0,0,0,0
1292,2,2021-11-28,14,3,0,0,0,0,0,0
1293,2,2021-11-28,15,0,0,116,0,0,5,0
1294,2,2021-11-28,15,1,10,6,0,0,8,0
1295,2,2021-11-28,15,2,26,0,0,0,0,0
1296,2,2021-11-28,15,3,0,0,0,0,0,0
1297,2,2021-11-28,16,0,0,108,0,0,7,0
1298,2,2021-11-28,16,1,46,9,0,0,5,0
1299,2,2021-11-28,16,2,21,0,0,0,0,0
1300,2,2021-11-28,16,3,65,0,0,0,0,0
1301,2,2021-11-28,17,0,0,102,0,0,5,0
1302,2,2021-11-28,17,1,4,7,0,0,4,0
1303,2,2021-11-28,17,2,63,0,0,0,0,0
1304,2,2021-11-28,17,3,54,0,0,0,0,0
1305,2,2021-11-28,18,0,0,61,0,0,0,0
1306,2,2021-11-28,18,1,4,8,0,0,2,0
1307,2,2021-11-28,18,2,5,0,0,0,0,0
1308,2,2021-11-28,18,3,4,0,0,0,0,0
1309,2,2021-11-28,19,0,0,2,0,0,0,0
1310,2,2021-11-28,19,1,0,3,0,0,0,0
1311,2,2021-11-28,19,2,0,0,0,0,0,0
1312,2,2021-11-28,19,3,0,0,0,0,0,0
1313,2,2021-11-28,20,0,0,0,0,0,0,0
1314,2,2021-11-28,20,1,0,2,0,0,0,0
1315,2,2021-11-28,20,2,0,0,0,0,0,0
1316,2,2021-11-28,20,3,0,0,0,0,0,0
1317,2,2021-11-28,21,0,0,1,0,0,0,0
1318,2,2021-11-28,21,1,0,1,0,0,0,0
1319,2,2021-11-28,21,2,2,0,0,0,0,0
1320,2,2021-11-28,21,3,0,0,0,0,0,0
1321,2,2021-11-28,22,0,0,0,0,0,0,0
1322,2,2021-11-28,22,1,1,2,0,0,0,0
1323,2,2021-11-28,22,2,0,0,0,0,0,0
1324,2,2021-11-28,22,3,0,0,0,0,0,0
1325,2,2021-11-28,23,0,0,0,0,0,0,0
1326,2,2021-11-28,23,1,0,0,0,0,0,0
1327,2,2021-11-28,23,2,0,0,0,0,0,0
1328,2,2021-11-28,23,3,0,0,0,0,0,0
1329,2,2021-11-29,0,0,0,0,0,0,0,0
1330,2,2021-11-29,0,1,0,0,0,0,0,0
1331,2,2021-11-29,0,2,1,0,0,0,0,0
1332,2,2021-11-29,0,3,0,0,0,0,0,0
1333,2,2021-11-29,1,0,0,0,0,0,0,0
1334,2,2021-11-29,1,1,0,0,0,0,0,0
1335,2,2021-11-29,1,2,0,0,0,0,0,0
1336,2,2021-11-29,1,3,0,0,0,0,0,0
1337,2,2021-11-29,2,0,0,0,0,0,0,0
1338,2,2021-11-29,2,1,0,0,0,0,0,0
1339,2,2021-11-29,2,2,0,0,0,0,0,0
1340,2,2021-11-29,2,3,0,0,0,0,0,0
1341,2,2021-11-29,3,0,0,0,0,0,0,0
1342,2,2021-11-29,3,1,0,0,0,0,0,0
1343,2,2021-11-29,3,2,0,0,0,0,0,0
1344,2,2021-11-29,3,3,0,0,0,0,0,0
1345,2,2021-11-29,4,0,0,0,0,0,0,0
1346,2,2021-11-29,4,1,0,0,0,0,0,0
1347,2,2021-11-29,4,2,0,0,0,0,0,0
1348,2,2021-11-29,4,3,0,0,0,0,0,0
1349,2,2021-11-29,5,0,0,1,0,0,0,0
1350,2,2021-11-29,5,1,0,0,0,0,0,0
1351,2,2021-11-29,5,2,0,0,0,0,0,0
1352,2,2021-11-29,5,3,0,0,0,0,0,0
1353,2,2021-11-29,6,0,0,1,0,0,0,0
1354,2,2021-11-29,6,1,0,0,0,0,0,0
1355,2,2021-11-29,6,2,0,0,0,0,0,0
1356,2,2021-11-29,6,3,0,0,0,0,0,0
1357,2,2021-11-29,7,0,0,0,0,0,0,0
1358,2,2021-11-29,7,1,0,0,0,0,0,0
1359,2,2021-11-29,7,2,0,0,0,0,0,0
1360,2,2021-11-29,7,3,0,0,0,0,0,0
1361,2,2021-11-29,8,0,0,0,0,0,0,0
1362,2,2021-11-29,8,1,0,0,0,0,0,0
1363,2,2021-11-29,8,2,0,0,0,0,0,0
1364,2,2021-11-29,8,3,0,0,0,0,0,0
1365,2,2021-11-29,9,0,0,0,0,0,0,0
1366,2,2021-11-29,9,1,0,0,0,0,0,0
1367,2,2021-11-29,9,2,0,0,0,0,0,0
1368,2,2021-11-29,9,3,0,0,0,0,0,0
1369,2,2021-11-29,10,0,0,0,0,0,0,0
1370,2,2021-11-29,10,1,0,0,0,0,0,0
1371,2,2021-11-29,10,2,0,0,0,0,0,0
1372,2,2021-11-29,10,3,0,0,0,0,0,0
1373,2,2021-11-29,11,0,2,37,0,0,0,0
1374,2,2021-11-29,11,1,3,0,0,0,0,0
1375,2,2021-11-29,11,2,5,0,0,0,0,0
1376,2,2021-11-29,11,3,7,0,0,0,0,0
1377,2,2021-11-29,12,0,0,70,0,0,3,0
1378,2,2021-11-29,12,1,2,4,0,0,3,0
1379,2,2021-11-29,12,2,1,0,0,0,0,0
1380,2,2021-11-29,12,3,1,0,0,0,0,0
1381,2,2021-11-29,13,0,0,91,0,0,1,0
1382,2,2021-11-29,13,1,2,5,0,0,2,0
1383,2,2021-11-29,13,2,9,0,0,0,0,0
1384,2,2021-11-29,13,3,8,0,0,0,0,0
1385,2,2021-11-29,14,0,0,71,0,0,2,0
1386,2,2021-11-29,14,1,16,2,0,0,4,0
1387,2,2021-11-29,14,2,21,0,0,0,0,0
1388,2,2021-11-29,14,3,3,0,0,0,0,0
1389,2,2021-11-29,15,0,0,64,0,0,0,0
1390,2,2021-11-29,15,1,13,4,0,0,4,0
1391,2,2021-11-29,15,2,10,0,0,0,0,0
1392,2,2021-11-29,15,3,6,0,0,0,0,0
1393,2,2021-11-29,16,0,0,61,0,0,3,0
1394,2,2021-11-29,16,1,1,4,0,0,3,0
1395,2,2021-11-29,16,2,16,0,0,0,0,0
1396,2,2021-11-29,16,3,1,0,0,0,0,0
1397,2,2021-11-29,17,0,0,119,0,0,9,0
1398,2,2021-11-29,17,1,5,52,0,0,3,0
1399,2,2021-11-29,17,2,39,0,0,0,0,0
1400,2,2021-11-29,17,3,3,0,0,0,0,0
1401,2,2021-11-29,18,0,0,117,0,0,2,0
1402,2,2021-11-29,18,1,18,8,0,0,3,0
1403,2,2021-11-29,18,2,43,0,0,0,0,0
1404,2,2021-11-29,18,3,3,0,0,0,0,0
1405,2,2021-11-29,19,0,0,1,0,0,0,0
1406,2,2021-11-29,19,1,0,5,0,0,0,0
1407,2,2021-11-29,19,2,2,0,0,0,0,0
1408,2,2021-11-29,19,3,0,0,0,0,0,0
1409,2,2021-11-29,20,0,0,2,0,0,0,0
1410,2,2021-11-29,20,1,0,2,0,0,0,0
1411,2,2021-11-29,20,2,6,0,0,0,0,0
1412,2,2021-11-29,20,3,0,0,0,0,0,0
1413,2,2021-11-29,21,0,0,1,0,0,0,0
1414,2,2021-11-29,21,1,3,0,0,0,0,0
1415,2,2021-11-29,21,2,6,0,0,0,0,0
1416,2,2021-11-29,21,3,0,0,0,0,0,0
1417,2,2021-11-29,22,0,0,2,0,0,0,0
1418,2,2021-11-29,22,1,0,4,0,0,0,0
1419,2,2021-11-29,22,2,0,0,0,0,0,0
1420,2,2021-11-29,22,3,0,0,0,0,0,0
1421,2,2021-11-29,23,0,0,3,0,0,0,0
1422,2,2021-11-29,23,1,1,0,0,0,0,0
1423,2,2021-11-29,23,2,0,0,0,0,0,0
1424,2,2021-11-29,23,3,0,0,0,0,0,0
1425,2,2021-11-30,0,0,0,0,0,0,0,0
1426,2,2021-11-30,0,1,0,1,0,0,0,0
1427,2,2021-11-30,0,2,1,0,0,0,0,0
1428,2,2021-11-30,0,3,0,0,0,0,0,0
1429,2,2021-11-30,1,0,0,0,0,0,0,0
1430,2,2021-11-30,1,1,0,0,0,0,0,0
1431,2,2021-11-30,1,2,3,0,0,0,0,0
1432,2,2021-11-30,1,3,0,0,0,0,0,0
1433,2,2021-11-30,2,0,0,0,0,0,0,0
1434,2,2021-11-30,2,1,0,0,0,0,0,0
1435,2,2021-11-30,2,2,0,0,0,0,0,0
1436,2,2021-11-30,2,3,0,0,0,0,0,0
1437,2,2021-11-30,3,0,0,0,0,0,0,0
1438,2,2021-11-30,3,1,0,1,0,0,0,0
1439,2,2021-11-30,3,2,0,0,0,0,0,0
1440,2,2021-11-30,3,3,0,0,0,0,0,0
1441,2,2021-11-30,4,0,0,0,0,0,0,0
1442,2,2021-11-30,4,1,0,0,0,0,0,0
1443,2,2021-11-30,4,2,0,0,0,0,0,0
1444,2,2021-11-30,4,3,0,0,0,0,0,0
1445,2,2021-11-30,5,0,0,0,0,0,0,0
1446,2,2021-11-30,5,1,0,0,0,0,0,0
1447,2,2021-11-30,5,2,0,0,0,0,0,0
1448,2,2021-11-30,5,3,0,0,0,0,0,0
1449,2,2021-11-30,6,0,0,1,0,0,0,0
1450,2,2021-11-30,6,1,0,0,0,0,0,0
1451,2,2021-11-30,6,2,3,0,0,0,0,0
1452,2,2021-11-30,6,3,0,0,0,0,0,0
1453,2,2021-11-30,7,0,0,0,0,0,0,0
1454,2,2021-11-30,7,1,0,0,0,0,0,0
1455,2,2021-11-30,7,2,0,0,0,0,0,0
1456,2,2021-11-30,7,3,0,0,0,0,0,0
1457,2,2021-11-30,8,0,0,0,0,0,0,0
1458,2,2021-11-30,8,1,0,3,0,0,0,0
1459,2,2021-11-30,8,2,0,0,0,0,0,0
1460,2,2021-11-30,8,3,0,0,0,0,0,0
1461,2,2021-11-30,9,0,0,13,0,0,0,0
1462,2,2021-11-30,9,1,0,7,0,0,0,0
1463,2,2021-11-30,9,2,0,0,0,0,0,0
1464,2,2021-11-30,9,3,0,0,0,0,0,0
1465,2,2021-11-30,10,0,0,175,0,0,2,0
1466,2,2021-11-30,10,1,7,5,0,0,2,0
1467,2,2021-11-30,10,2,36,0,0,0,0,0
1468,2,2021-11-30,10,3,0,0,0,0,0,0
1469,2,2021-11-30,11,0,0,44,0,0,0,0
1470,2,2021-11-30,11,1,1,6,0,0,1,0
1471,2,2021-11-30,11,2,0,0,0,0,0,0
1472,2,2021-11-30,11,3,0,0,0,0,0,0
1473,2,2021-11-30,12,0,0,48,0,0,3,0
1474,2,2021-11-30,12,1,3,5,0,0,0,0
1475,2,2021-11-30,12,2,11,0,0,0,0,0
1476,2,2021-11-30,12,3,0,0,0,0,0,0
1477,2,2021-11-30,13,0,0,73,0,0,3,0
1478,2,2021-11-30,13,1,2,5,0,0,1,0
1479,2,2021-11-30,13,2,11,0,0,0,0,0
1480,2,2021-11-30,13,3,0,0,0,0,0,0
1481,2,2021-11-30,14,0,1,61,0,0,1,0
1482,2,2021-11-30,14,1,2,5,0,0,0,0
1483,2,2021-11-30,14,2,5,0,0,0,0,0
1484,2,2021-11-30,14,3,1,0,0,0,0,0
1485,2,2021-11-30,15,0,0,60,0,0,4,0
1486,2,2021-11-30,15,1,4,4,0,0,1,0
1487,2,2021-11-30,15,2,14,0,0,0,0,0
1488,2,2021-11-30,15,3,0,0,0,0,0,0
1489,2,2021-11-30,16,0,0,63,0,0,3,0
1490,2,2021-11-30,16,1,5,12,0,0,5,0
1491,2,2021-11-30,16,2,7,0,0,0,0,0
1492,2,2021-11-30,16,3,1,0,0,0,0,0
1493,2,2021-11-30,17,0,0,184,0,0,10,0
1494,2,2021-11-30,17,1,15,7,0,0,3,0
1495,2,2021-11-30,17,2,86,0,0,0,0,0
1496,2,2021-11-30,17,3,1,0,0,0,0,0
1497,2,2021-11-30,18,0,0,52,0,0,2,0
1498,2,2021-11-30,18,1,14,18,0,0,2,0
1499,2,2021-11-30,18,2,5,0,0,0,0,0
1500,2,2021-11-30,18,3,4,0,0,0,0,0
1501,2,2021-11-30,19,0,0,11,0,0,0,0
1502,2,2021-11-30,19,1,0,18,0,0,0,0
1503,2,2021-11-30,19,2,0,0,0,0,0,0
1504,2,2021-11-30,19,3,0,0,0,0,0,0
1505,2,2021-11-30,20,0,0,0,0,0,0,0
1506,2,2021-11-30,20,1,0,3,0,0,0,0
1507,2,2021-11-30,20,2,3,0,0,0,0,0
1508,2,2021-11-30,20,3,0,0,0,0,0,0
1509,2,2021-11-30,21,0,0,1,0,0,0,0
1510,2,2021-11-30,21,1,2,4,0,0,0,0
1511,2,2021-11-30,21,2,0,0,0,0,0,0
1512,2,2021-11-30,21,3,0,0,0,0,0,0
1513,2,2021-11-30,22,0,0,0,0,0,0,0
1514,2,2021-11-30,22,1,0,3,0,0,0,0
1515,2,2021-11-30,22,2,0,0,0,0,0,0
1516,2,2021-11-30,22,3,0,0,0,0,0,0
1517,2,2021-11-30,23,0,0,0,0,0,0,0
1518,2,2021-11-30,23,1,0,0,0,0,0,0
1519,2,2021-11-30,23,2,0,0,0,0,0,0
1520,2,2021-11-30,23,3,0,0,0,0,0,0
1521,2,2021-01-12,0,0,0,0,0,0,0,0
1522,2,2021-01-12,0,1,0,0,0,0,0,0
1523,2,2021-01-12,0,2,0,0,0,0,0,0
1524,2,2021-01-12,0,3,0,0,0,0,0,0
1525,2,2021-01-12,1,0,0,0,0,0,0,0
1526,2,2021-01-12,1,1,0,0,0,0,0,0
1527,2,2021-01-12,1,2,0,0,0,0,0,0
1528,2,2021-01-12,1,3,0,0,0,0,0,0
1529,2,2021-01-12,2,0,0,0,0,0,0,0
1530,2,2021-01-12,2,1,0,1,0,0,0,0
1531,2,2021-01-12,2,2,0,0,0,0,0,0
1532,2,2021-01-12,2,3,0,0,0,0,0,0
1533,2,2021-01-12,3,0,0,0,0,0,0,0
1534,2,2021-01-12,3,1,0,0,0,0,0,0
1535,2,2021-01-12,3,2,0,0,0,0,0,0
1536,2,2021-01-12,3,3,0,0,0,0,0,0
1537,2,2021-01-12,4,0,0,0,0,0,0,0
1538,2,2021-01-12,4,1,0,0,0,0,0,0
1539,2,2021-01-12,4,2,0,0,0,0,0,0
1540,2,2021-01-12,4,3,0,0,0,0,0,0
1541,2,2021-01-12,5,0,0,0,0,0,0,0
1542,2,2021-01-12,5,1,0,0,0,0,0,0
1543,2,2021-01-12,5,2,0,0,0,0,0,0
1544,2,2021-01-12,5,3,0,0,0,0,0,0
1545,2,2021-01-12,6,0,0,0,0,0,0,0
1546,2,2021-01-12,6,1,0,0,0,0,0,0
1547,2,2021-01-12,6,2,1,0,0,0,0,0
1548,2,2021-01-12,6,3,0,0,0,0,0,0
1549,2,2021-01-12,7,0,0,0,0,0,0,0
1550,2,2021-01-12,7,1,0,0,0,0,0,0
1551,2,2021-01-12,7,2,0,0,0,0,0,0
1552,2,2021-01-12,7,3,0,0,0,0,0,0
1553,2,2021-01-12,8,0,0,2,0,0,0,0
1554,2,2021-01-12,8,1,0,0,0,0,0,0
1555,2,2021-01-12,8,2,6,0,0,0,0,0
1556,2,2021-01-12,8,3,0,0,0,0,0,0
1557,2,2021-01-12,9,0,0,14,0,0,0,0
1558,2,2021-01-12,9,1,0,4,0,0,0,0
1559,2,2021-01-12,9,2,3,0,0,0,0,0
1560,2,2021-01-12,9,3,0,0,0,0,0,0
1561,2,2021-01-12,10,0,3,167,0,0,5,0
1562,2,2021-01-12,10,1,18,6,0,0,2,0
1563,2,2021-01-12,10,2,54,0,0,0,0,0
1564,2,2021-01-12,10,3,2,0,0,0,0,0
1565,2,2021-01-12,11,0,1,84,0,0,3,0
1566,2,2021-01-12,11,1,0,4,0,0,1,0
1567,2,2021-01-12,11,2,0,0,0,0,0,0
1568,2,2021-01-12,11,3,0,0,0,0,0,0
1569,2,2021-01-12,12,0,0,95,0,0,6,0
1570,2,2021-01-12,12,1,0,2,0,0,3,0
1571,2,2021-01-12,12,2,8,0,0,0,0,0
1572,2,2021-01-12,12,3,1,0,0,0,0,0
1573,2,2021-01-12,13,0,1,82,0,0,4,0
1574,2,2021-01-12,13,1,21,6,0,0,3,0
1575,2,2021-01-12,13,2,18,0,0,0,0,0
1576,2,2021-01-12,13,3,21,0,0,0,0,0
1577,2,2021-01-12,14,0,0,89,0,0,14,0
1578,2,2021-01-12,14,1,3,5,0,0,6,0
1579,2,2021-01-12,14,2,34,0,0,0,0,0
1580,2,2021-01-12,14,3,16,0,0,0,0,0
1581,2,2021-01-12,15,0,0,88,0,0,19,0
1582,2,2021-01-12,15,1,2,3,0,0,3,0
1583,2,2021-01-12,15,2,11,0,0,0,0,0
1584,2,2021-01-12,15,3,3,0,0,0,0,0
1585,2,2021-01-12,16,0,1,121,0,0,12,0
1586,2,2021-01-12,16,1,11,14,0,0,6,0
1587,2,2021-01-12,16,2,47,0,0,0,0,0
1588,2,2021-01-12,16,3,2,0,0,0,0,0
1589,2,2021-01-12,17,0,0,146,0,0,11,0
1590,2,2021-01-12,17,1,25,12,0,0,3,0
1591,2,2021-01-12,17,2,32,0,0,0,0,0
1592,2,2021-01-12,17,3,18,0,0,0,0,0
1593,2,2021-01-12,18,0,0,77,0,0,1,0
1594,2,2021-01-12,18,1,4,15,0,0,4,0
1595,2,2021-01-12,18,2,5,0,0,0,0,0
1596,2,2021-01-12,18,3,2,0,0,0,0,0
1597,2,2021-01-12,19,0,0,6,0,0,0,0
1598,2,2021-01-12,19,1,0,10,0,0,0,0
1599,2,2021-01-12,19,2,7,0,0,0,0,0
1600,2,2021-01-12,19,3,0,0,0,0,0,0
1601,2,2021-01-12,20,0,0,4,0,0,0,0
1602,2,2021-01-12,20,1,0,11,0,0,0,0
1603,2,2021-01-12,20,2,1,0,0,0,0,0
1604,2,2021-01-12,20,3,0,0,0,0,0,0
1605,2,2021-01-12,21,0,0,3,0,0,0,0
1606,2,2021-01-12,21,1,0,6,0,0,0,0
1607,2,2021-01-12,21,2,6,0,0,0,0,0
1608,2,2021-01-12,21,3,0,0,0,0,0,0
1609,2,2021-01-12,22,0,0,3,0,0,0,0
1610,2,2021-01-12,22,1,0,6,0,0,0,0
1611,2,2021-01-12,22,2,0,0,0,0,0,0
1612,2,2021-01-12,22,3,0,0,0,0,0,0
1613,2,2021-01-12,23,0,0,1,0,0,0,0
1614,2,2021-01-12,23,1,0,2,0,0,0,0
1615,2,2021-01-12,23,2,6,0,0,0,0,0
1616,2,2021-01-12,23,3,0,0,0,0,0,0
1617,2,2021-02-12,0,0,0,1,0,0,0,0
1618,2,2021-02-12,0,1,0,1,0,0,0,0
1619,2,2021-02-12,0,2,2,0,0,0,0,0
1620,2,2021-02-12,0,3,0,0,0,0,0,0
1621,2,2021-02-12,1,0,0,1,0,0,0,0
1622,2,2021-02-12,1,1,0,3,0,0,0,0
1623,2,2021-02-12,1,2,0,0,0,0,0,0
1624,2,2021-02-12,1,3,0,0,0,0,0,0
1625,2,2021-02-12,2,0,0,0,0,0,0,0
1626,2,2021-02-12,2,1,0,0,0,0,0,0
1627,2,2021-02-12,2,2,0,0,0,0,0,0
1628,2,2021-02-12,2,3,0,0,0,0,0,0
1629,2,2021-02-12,3,0,0,1,0,0,0,0
1630,2,2021-02-12,3,1,0,0,0,0,0,0
1631,2,2021-02-12,3,2,0,0,0,0,0,0
1632,2,2021-02-12,3,3,0,0,0,0,0,0
1633,2,2021-02-12,4,0,0,0,0,0,0,0
1634,2,2021-02-12,4,1,0,0,0,0,0,0
1635,2,2021-02-12,4,2,0,0,0,0,0,0
1636,2,2021-02-12,4,3,0,0,0,0,0,0
1637,2,2021-02-12,5,0,0,0,0,0,0,0
1638,2,2021-02-12,5,1,0,1,0,0,0,0
1639,2,2021-02-12,5,2,0,0,0,0,0,0
1640,2,2021-02-12,5,3,0,0,0,0,0,0
1641,2,2021-02-12,6,0,0,1,0,0,0,0
1642,2,2021-02-12,6,1,0,0,0,0,0,0
1643,2,2021-02-12,6,2,0,0,0,0,0,0
1644,2,2021-02-12,6,3,0,0,0,0,0,0
1645,2,2021-02-12,7,0,0,2,0,0,0,0
1646,2,2021-02-12,7,1,0,1,0,0,0,0
1647,2,2021-02-12,7,2,0,0,0,0,0,0
1648,2,2021-02-12,7,3,0,0,0,0,0,0
1649,2,2021-02-12,8,0,0,7,0,0,0,0
1650,2,2021-02-12,8,1,0,3,0,0,0,0
1651,2,2021-02-12,8,2,0,0,0,0,0,0
1652,2,2021-02-12,8,3,0,0,0,0,0,0
1653,2,2021-02-12,9,0,0,0,0,0,0,0
1654,2,2021-02-12,9,1,0,0,0,0,0,0
1655,2,2021-02-12,9,2,0,0,0,0,0,0
1656,2,2021-02-12,9,3,0,0,0,0,0,0
1657,2,2021-02-12,10,0,0,0,0,0,0,0
1658,2,2021-02-12,10,1,0,0,0,0,0,0
1659,2,2021-02-12,10,2,0,0,0,0,0,0
1660,2,2021-02-12,10,3,0,0,0,0,0,0
1661,2,2021-02-12,11,0,0,0,0,0,0,0
1662,2,2021-02-12,11,1,0,0,0,0,0,0
1663,2,2021-02-12,11,2,0,0,0,0,0,0
1664,2,2021-02-12,11,3,0,0,0,0,0,0
1665,2,2021-02-12,12,0,0,0,0,0,0,0
1666,2,2021-02-12,12,1,0,0,0,0,0,0
1667,2,2021-02-12,12,2,0,0,0,0,0,0
1668,2,2021-02-12,12,3,0,0,0,0,0,0
