id,radar,time,average,max,install,site
0,1,09-11-2021 0:00,45.5418879576532,65.26,0,50
1,1,09-11-2021 1:00,44.2989919137466,62.87,0,50
2,1,09-11-2021 2:00,44.4233932584269,74.57,0,50
3,1,09-11-2021 3:00,45.5022999999998,66.85,0,50
4,1,09-11-2021 4:00,46.5881004901961,64.86,0,50
5,1,09-11-2021 5:00,50.7646638655462,67.94,0,50
6,1,09-11-2021 6:00,44.2249681528662,191.13,0,50
7,1,09-11-2021 7:00,40.4785106382978,55.94,0,50
8,1,09-11-2021 8:00,42.1380769230769,58.09,0,50
9,1,09-11-2021 9:00,47.0726315789473,57.58,0,50
10,1,09-11-2021 10:00,54.7036956521739,61.36,0,50
11,1,09-11-2021 11:00,47.9442499999999,58.46,0,50
12,1,09-11-2021 12:00,48.9417223650386,77.75,0,50
13,1,09-11-2021 13:00,48.9295818048422,67.74,0,50
14,1,09-11-2021 14:00,47.1725520602569,64.24,0,50
15,1,09-11-2021 15:00,47.0495289079229,65.46,0,50
16,1,09-11-2021 16:00,43.0042118863049,203.03,0,50
17,1,09-11-2021 17:00,46.78226,62.66,0,50
18,1,09-11-2021 18:00,45.4453403141362,64.39,0,50
19,1,09-11-2021 19:00,43.939093369418,71.5,0,50
20,1,09-11-2021 20:00,45.8588680425266,63.31,0,50
21,1,09-11-2021 21:00,45.4324939320388,76.33,0,50
22,1,09-11-2021 22:00,46.2117794871794,67.62,0,50
23,1,09-11-2021 23:00,46.2575097953853,63.76,0,50
24,1,10-11-2021 0:00,45.3969643556599,65.25,0,50
25,1,10-11-2021 1:00,46.3628610729023,70.12,0,50
26,1,10-11-2021 2:00,46.2726287098727,65.64,0,50
27,1,10-11-2021 3:00,46.9049959049958,67.85,0,50
28,1,10-11-2021 4:00,47.4406858710562,63.29,0,50
29,1,10-11-2021 5:00,47.3281875,63.59,0,50
30,1,10-11-2021 6:00,51.1082442748091,70.01,0,50
31,1,10-11-2021 7:00,46.6724060150376,63.81,0,50
32,1,10-11-2021 8:00,51.727037037037,56.68,0,50
33,1,10-11-2021 9:00,47.7102702702702,51.96,0,50
34,1,10-11-2021 10:00,49.0340789473684,64.56,0,50
35,1,10-11-2021 11:00,43.52675,57.43,0,50
36,1,10-11-2021 12:00,48.4115062287656,66.43,0,50
37,1,10-11-2021 13:00,49.0993051575931,75.83,0,50
38,1,10-11-2021 14:00,47.7385044737963,66.91,0,50
39,1,10-11-2021 15:00,46.7458302583024,69.95,0,50
40,1,10-11-2021 16:00,45.4939999999999,64.76,0,50
41,1,10-11-2021 17:00,44.6703464566929,70.27,0,50
42,1,10-11-2021 18:00,46.264751942618,63.07,0,50
43,1,10-11-2021 19:00,42.6267950693374,63.85,0,50
44,1,10-11-2021 20:00,45.1413606654782,70.5,0,50
45,1,10-11-2021 21:00,44.8051265450263,73.92,0,50
46,1,10-11-2021 22:00,45.3418759852864,66.67,0,50
47,1,10-11-2021 23:00,43.8954997653684,67.26,0,50
48,1,11-11-2021 0:00,45.9410868555505,61.74,0,50
49,1,11-11-2021 1:00,45.7733740831295,65.71,0,50
50,1,11-11-2021 2:00,46.7020110701106,64.2,0,50
51,1,11-11-2021 3:00,46.0449178910976,68.62,0,50
52,1,11-11-2021 4:00,46.2063053722902,63.58,0,50
53,1,11-11-2021 5:00,46.7214196242171,61.01,0,50
54,1,11-11-2021 6:00,46.6520588235294,59.2,0,50
55,1,11-11-2021 7:00,47.1949999999999,59.7,0,50
56,1,11-11-2021 8:00,28.7395833333333,48.85,0,50
57,1,11-11-2021 9:00,49.0918823529411,57.45,0,50
58,1,11-11-2021 10:00,49.6159782608695,56.91,0,50
59,1,11-11-2021 11:00,47.8622068965517,66.47,0,50
60,1,11-11-2021 12:00,50.3804687499999,76.83,0,50
61,1,11-11-2021 13:00,48.5963083451202,79.48,0,50
62,1,11-11-2021 14:00,47.3761935483869,70.48,0,50
63,1,11-11-2021 15:00,45.436051364366,69.73,0,50
64,1,11-11-2021 16:00,43.9561606535058,66.52,0,50
65,1,11-11-2021 17:00,45.4020015822784,61.5,0,50
66,1,11-11-2021 18:00,46.7935700099303,65.39,0,50
67,1,11-11-2021 19:00,46.2627921163772,71.5,0,50
68,1,11-11-2021 20:00,45.7346257404416,65.26,0,50
69,1,11-11-2021 21:00,46.3936618942731,81.05,0,50
70,1,11-11-2021 22:00,44.0942278091329,187.75,0,50
71,1,11-11-2021 23:00,46.3353889199775,70.41,0,50
72,1,12-11-2021 0:00,47.3008670520231,67.03,0,50
73,1,12-11-2021 1:00,46.6137328094302,73.94,0,50
74,1,12-11-2021 2:00,45.1459784075573,65.26,0,50
75,1,12-11-2021 3:00,47.0207256461232,66.6,0,50
76,1,12-11-2021 4:00,47.2827199999999,66.68,0,50
77,1,12-11-2021 5:00,48.7650331125827,66.07,0,50
78,1,12-11-2021 6:00,51.1494964028776,65.49,0,50
79,1,12-11-2021 7:00,42.2398795180723,56.85,0,50
80,1,12-11-2021 8:00,51.867027027027,59.33,0,50
81,1,12-11-2021 9:00,46.5293103448275,49.89,0,50
82,1,12-11-2021 10:00,51.5546808510638,55.97,0,50
83,1,12-11-2021 11:00,48.47225,57.8,0,50
84,1,12-11-2021 12:00,48.0958050221565,72.64,0,50
85,1,12-11-2021 13:00,48.2662421874999,65.9,0,50
86,1,12-11-2021 14:00,47.519289044289,64.8,0,50
87,1,12-11-2021 15:00,47.390341935484,64.49,0,50
88,1,12-11-2021 16:00,46.6602418506835,65.77,0,50
89,1,12-11-2021 17:00,45.7501394538059,65.67,0,50
90,1,12-11-2021 18:00,45.5730177854274,62.92,0,50
91,1,12-11-2021 19:00,46.5942294767162,67.29,0,50
92,1,12-11-2021 20:00,47.3312651265126,65.17,0,50
93,1,12-11-2021 21:00,47.2024619718308,74.64,0,50
94,1,12-11-2021 22:00,46.3186258823529,67.14,0,50
95,1,12-11-2021 23:00,45.9303142019271,69.53,0,50
96,1,13-11-2021 0:00,47.3572032676598,71.63,0,50
97,1,13-11-2021 1:00,45.2683943965516,64.51,0,50
98,1,13-11-2021 2:00,46.7134456355283,62.12,0,50
99,1,13-11-2021 3:00,46.7085357917571,70.1,0,50
100,1,13-11-2021 4:00,47.7829892761393,61.87,0,50
101,1,13-11-2021 5:00,47.6841200828157,64.6,0,50
102,1,13-11-2021 6:00,48.8627314814814,108.5,0,50
103,1,13-11-2021 7:00,51.1555714285714,67.29,0,50
104,1,13-11-2021 8:00,48.505107913669,61.28,0,50
105,1,13-11-2021 9:00,44.2182653061224,55.46,0,50
106,1,13-11-2021 10:00,46.0318181818181,54.76,0,50
107,1,13-11-2021 11:00,45.1445751633986,67.78,0,50
108,1,13-11-2021 12:00,49.2929537366548,75.65,0,50
109,1,13-11-2021 13:00,48.3249999999999,70.61,0,50
110,1,13-11-2021 14:00,45.5161518987341,65.32,0,50
111,1,13-11-2021 15:00,47.3408815672305,69.63,0,50
112,1,13-11-2021 16:00,45.751227892875,64.6,0,50
113,1,13-11-2021 17:00,46.9810671936758,61.71,0,50
114,1,13-11-2021 18:00,45.4147464503041,62.57,0,50
115,1,13-11-2021 19:00,46.2979064158225,66.93,0,50
116,1,13-11-2021 20:00,42.6132244113406,61.13,0,50
117,1,13-11-2021 21:00,47.1768040654997,74.47,0,50
118,1,13-11-2021 22:00,45.044631956912,64.43,0,50
119,1,13-11-2021 23:00,45.0825082327112,79.4,0,50
120,1,14-11-2021 0:00,46.2305555555555,98.62,0,50
121,1,14-11-2021 1:00,47.5360337323177,78.28,0,50
122,1,14-11-2021 2:00,47.875466179159,65.58,0,50
123,1,14-11-2021 3:00,47.224793814433,73.43,0,50
124,1,14-11-2021 4:00,46.1812345679012,80.1,0,50
125,1,14-11-2021 5:00,45.2335643564356,62.06,0,50
126,1,14-11-2021 6:00,52.6233193277311,200.75,0,50
127,1,14-11-2021 7:00,49.3530917874395,139.83,0,50
128,1,14-11-2021 8:00,65.0904864864865,194.17,0,50
129,1,14-11-2021 9:00,57.4716981132075,114.41,0,50
130,1,14-11-2021 10:00,50.0872131147541,72.05,0,50
131,1,14-11-2021 11:00,47.9147826086956,66.96,0,50
132,1,14-11-2021 12:00,49.5233505154639,73.28,0,50
133,1,14-11-2021 13:00,46.0775324675325,63.98,0,50
134,1,14-11-2021 14:00,45.1650956521738,72.01,0,50
135,1,14-11-2021 15:00,45.5490648148149,65.75,0,50
136,1,14-11-2021 16:00,44.6468818681319,62.21,0,50
137,1,14-11-2021 17:00,44.8450426863973,65.63,0,50
138,1,14-11-2021 18:00,41.4996791255289,72.2,0,50
139,1,14-11-2021 19:00,43.8888019559902,64.58,0,50
140,1,14-11-2021 20:00,45.3519593852909,70.21,0,50
141,1,14-11-2021 21:00,45.4136440168369,64.87,0,50
142,1,14-11-2021 22:00,45.0720574162678,66.35,0,50
143,1,14-11-2021 23:00,45.5947053140095,67.5,0,50
144,1,15-11-2021 0:00,46.1567003567182,68.66,0,50
145,1,15-11-2021 1:00,46.7308019246191,69.41,0,50
146,1,15-11-2021 2:00,44.0589877961234,65.63,0,50
147,1,15-11-2021 3:00,46.5039335887611,66.95,0,50
148,1,15-11-2021 4:00,47.0240237691001,59.38,0,50
149,1,15-11-2021 5:00,47.201724137931,65.76,0,50
150,1,15-11-2021 6:00,51.2655199999999,63.48,0,50
151,1,15-11-2021 7:00,48.6647619047618,61.28,0,50
152,1,15-11-2021 8:00,37.1003278688524,58.99,0,50
153,1,15-11-2021 9:00,44.2090243902439,53.23,0,50
154,1,15-11-2021 10:00,45.1477966101694,54.19,0,50
155,1,15-11-2021 11:00,44.7484120171673,61.81,0,50
156,1,15-11-2021 12:00,45.8097416020671,80.32,0,50
157,1,15-11-2021 13:00,47.3649199231261,66.53,0,50
158,1,15-11-2021 14:00,46.0685225086571,66.51,0,50
159,1,15-11-2021 15:00,43.3679535327817,62.43,0,50
160,1,15-11-2021 16:00,42.5462955974842,64.47,0,50
161,1,15-11-2021 17:00,43.937484020918,63.45,0,50
162,1,15-11-2021 18:00,44.4937282850779,65.09,0,50
163,1,15-11-2021 19:00,44.9056460009465,67.98,0,50
164,1,15-11-2021 20:00,44.2655821474773,61,0,50
165,1,15-11-2021 21:00,37.6676402223346,65.6,0,50
166,1,15-11-2021 22:00,32.7769141154159,64.03,0,50
167,1,15-11-2021 23:00,32.39981126423,65.45,0,50
168,1,16-11-2021 0:00,28.3765788667688,62.98,0,50
169,1,16-11-2021 1:00,35.1621433640879,57.41,0,50
170,1,16-11-2021 2:00,27.2508404315729,57.39,0,50
171,1,16-11-2021 3:00,19.0547310126581,57.76,0,50
172,1,16-11-2021 4:00,16.8757649534115,56.82,0,50
173,1,16-11-2021 5:00,11.8130769230769,52.84,0,50
174,1,16-11-2021 6:00,10.4203526550466,52.45,0,50
175,1,16-11-2021 7:00,12.6331901615271,44.53,0,50
176,1,16-11-2021 8:00,14.7408720330236,39.37,0,50
177,1,16-11-2021 9:00,14.9397448634003,50.22,0,50
178,1,16-11-2021 10:00,15.5775673208581,57.57,0,50
179,1,16-11-2021 11:00,15.1406587615283,57.44,0,50
180,1,16-11-2021 12:00,21.0990492957746,75.14,0,50
181,1,16-11-2021 13:00,32.2028315946348,60.76,0,50
182,1,16-11-2021 14:00,25.4348597122301,57.62,0,50
183,1,16-11-2021 15:00,25.1568389224848,105.54,0,50
184,1,16-11-2021 16:00,22.4947399635036,114.07,0,50
185,1,16-11-2021 17:00,17.2601455805892,94.51,0,50
186,1,16-11-2021 18:00,28.1903881140085,61.06,0,50
187,1,16-11-2021 19:00,30.6294502228826,61.37,0,50
188,1,16-11-2021 20:00,34.2811517761033,68.14,0,50
189,1,16-11-2021 21:00,35.5636541471048,54.77,0,50
190,1,16-11-2021 22:00,36.4822522522522,57.03,0,50
191,1,16-11-2021 23:00,38.1130670470756,55.34,0,50
192,1,17-11-2021 0:00,37.4265904365904,57.15,0,50
193,1,17-11-2021 1:00,38.0893269934162,58.65,0,50
194,1,17-11-2021 2:00,37.9151645338208,61.38,0,50
195,1,17-11-2021 3:00,39.029706632653,56.31,0,50
196,1,17-11-2021 4:00,40.5973302107728,63.85,0,50
197,1,17-11-2021 5:00,38.904075471698,60.09,0,50
198,1,17-11-2021 6:00,24.1289400921659,69,0,50
199,1,17-11-2021 7:00,31.7534645669291,58.12,0,50
200,1,17-11-2021 8:00,35.9597560975609,58.62,0,50
201,1,17-11-2021 9:00,36.5492682926829,49.74,0,50
202,1,17-11-2021 10:00,43.2198333333333,58.36,0,50
203,1,17-11-2021 11:00,40.3534437086093,57.39,0,50
204,1,17-11-2021 12:00,42.1638574938575,61.24,0,50
205,1,17-11-2021 13:00,42.2542985074626,65.93,0,50
206,1,17-11-2021 14:00,40.2030703166935,59.97,0,50
207,1,17-11-2021 15:00,37.8231452922078,58.06,0,50
208,1,17-11-2021 16:00,38.6730798479087,63.5,0,50
209,1,17-11-2021 17:00,38.3823960612691,67.37,0,50
210,1,17-11-2021 18:00,39.6403628691983,58.58,0,50
211,1,17-11-2021 19:00,38.4410932475885,58.71,0,50
212,1,17-11-2021 20:00,38.794364292155,60.31,0,50
213,1,17-11-2021 21:00,40.2920368885324,59.2,0,50
214,1,17-11-2021 22:00,36.2737510271158,57.86,0,50
215,1,17-11-2021 23:00,39.4886806981519,57.98,0,50
216,1,18-11-2021 0:00,39.5929232505643,60.68,0,50
217,1,18-11-2021 1:00,41.040418760469,59.85,0,50
218,1,18-11-2021 2:00,39.6337650793651,63.05,0,50
219,1,18-11-2021 3:00,41.3195021834062,57.5,0,50
220,1,18-11-2021 4:00,41.4631352718077,54.46,0,50
221,1,18-11-2021 5:00,38.2918648648648,56.53,0,50
222,1,18-11-2021 6:00,38.5467213114754,51.04,0,50
223,1,18-11-2021 7:00,45.281081081081,53.57,0,50
224,1,18-11-2021 8:00,33.9698113207547,49.09,0,50
225,1,18-11-2021 9:00,41.71,43.77,0,50
226,1,18-11-2021 10:00,45.5599038461538,56.38,0,50
227,1,18-11-2021 11:00,43.556328125,55.24,0,50
228,1,18-11-2021 12:00,44.6061255924171,65.79,0,50
229,1,18-11-2021 13:00,44.1972182871861,69.61,0,50
230,1,18-11-2021 14:00,42.2440723981899,63.72,0,50
231,1,18-11-2021 15:00,39.8954155585106,62.49,0,50
232,1,18-11-2021 16:00,41.3939878419452,154.45,0,50
233,1,18-11-2021 17:00,43.3106208718626,208.49,0,50
234,1,18-11-2021 18:00,40.609380580357,113.31,0,50
235,1,18-11-2021 19:00,38.593622235505,58.72,0,50
236,1,18-11-2021 20:00,43.216574074074,60.32,0,50
237,1,18-11-2021 21:00,42.3404860699467,59.31,0,50
238,1,18-11-2021 22:00,40.9552360681114,63.14,0,50
239,1,18-11-2021 23:00,41.738547464735,66.14,0,50
240,1,19-11-2021 0:00,41.7409823677582,64.19,0,50
241,1,19-11-2021 1:00,42.0061304161304,60.53,0,50
242,1,19-11-2021 2:00,42.0109880395215,58.05,0,50
243,1,19-11-2021 3:00,44.0656074766355,59.22,0,50
244,1,19-11-2021 4:00,43.5891331269349,59.39,0,50
245,1,19-11-2021 5:00,42.270075075075,60.29,0,50
246,1,19-11-2021 6:00,45.9127027027027,68.31,0,50
247,1,19-11-2021 7:00,51.3951315789473,59.44,0,50
248,1,19-11-2021 8:00,41.8364285714285,48.05,0,50
249,1,19-11-2021 9:00,46.795,54.16,0,50
250,1,19-11-2021 10:00,42.9067816091954,54.77,0,50
251,1,19-11-2021 11:00,42.6864670658683,76.76,0,50
252,1,19-11-2021 12:00,44.4276345431789,69.62,0,50
253,1,19-11-2021 13:00,45.873672670321,65.65,0,50
254,1,19-11-2021 14:00,44.3305658818669,65.45,0,50
255,1,19-11-2021 15:00,41.735584918957,58.84,0,50
256,1,19-11-2021 16:00,43.198891142664,60.04,0,50
257,1,19-11-2021 17:00,42.6646187683284,61.75,0,50
258,1,19-11-2021 18:00,42.2638350634371,62.56,0,50
259,1,19-11-2021 19:00,42.3454030016674,60.16,0,50
260,1,19-11-2021 20:00,41.1389530491095,74.29,0,50
261,1,19-11-2021 21:00,42.0409192546583,63.91,0,50
262,1,19-11-2021 22:00,41.6196599924442,62.58,0,50
263,1,19-11-2021 23:00,42.1135676625658,61.08,0,50
264,1,20-11-2021 0:00,42.7148853046596,59.44,0,50
265,1,20-11-2021 1:00,43.1684677015522,62.77,0,50
266,1,20-11-2021 2:00,41.7378198757763,63.71,0,50
267,1,20-11-2021 3:00,41.1651174934724,68.9,0,50
268,1,20-11-2021 4:00,43.5489078014184,66.82,0,50
269,1,20-11-2021 5:00,44.6072727272727,58.98,0,50
270,1,20-11-2021 6:00,44.8727577319587,66.97,0,50
271,1,20-11-2021 7:00,43.8999574468085,62.66,0,50
272,1,20-11-2021 8:00,44.7343421052631,55.38,0,50
273,1,20-11-2021 9:00,48.9169014084507,60.83,0,50
274,1,20-11-2021 10:00,47.9808396946565,75.32,0,50
275,1,20-11-2021 11:00,45.6242276422764,60.62,0,50
276,1,20-11-2021 12:00,46.9171951219512,92.42,0,50
277,1,20-11-2021 13:00,46.4690746268656,66.29,0,50
278,1,20-11-2021 14:00,46.8537076648841,60.36,0,50
279,1,20-11-2021 15:00,44.5330210016155,62.14,0,50
280,1,20-11-2021 16:00,41.0263712374581,64.26,0,50
281,1,20-11-2021 17:00,19.3278526463045,63.77,0,50
282,1,20-11-2021 18:00,20.896007853403,63.2,0,50
283,1,20-11-2021 19:00,23.192288789602,95.18,0,50
284,1,20-11-2021 20:00,40.9508365949119,145.34,0,50
285,1,20-11-2021 21:00,38.4639164490862,94.66,0,50
286,1,20-11-2021 22:00,39.8209883990718,59.62,0,50
287,1,20-11-2021 23:00,42.7946698679471,105.2,0,50
288,1,21-11-2021 0:00,43.6327950310559,64.66,0,50
289,1,21-11-2021 1:00,44.8380484848486,64.2,0,50
290,1,21-11-2021 2:00,45.1757038242473,68.85,0,50
291,1,21-11-2021 3:00,45.792580348944,61.73,0,50
292,1,21-11-2021 4:00,45.7105279503105,61.43,0,50
293,1,21-11-2021 5:00,44.626598778004,79.6,0,50
294,1,21-11-2021 6:00,44.9798387096774,72.03,0,50
295,1,21-11-2021 7:00,44.3284810126582,56.44,0,50
296,1,21-11-2021 8:00,47.1438532110091,57.84,0,50
297,1,21-11-2021 9:00,48.2086666666666,50.53,0,50
298,1,21-11-2021 10:00,47.5977777777777,59.96,0,50
299,1,21-11-2021 11:00,48.7335384615384,62.61,0,50
300,1,21-11-2021 12:00,47.5570588235294,60.08,0,50
301,1,21-11-2021 13:00,48.7919095477387,71.05,0,50
302,1,21-11-2021 14:00,42.5002489019033,57.49,0,50
303,1,21-11-2021 15:00,44.9519999999999,66.69,0,50
304,1,21-11-2021 16:00,43.8082128240109,86.32,0,50
305,1,21-11-2021 17:00,43.9430012376238,63.66,0,50
306,1,21-11-2021 18:00,44.0203556387458,62.29,0,50
307,1,21-11-2021 19:00,43.3213886210222,63.59,0,50
308,1,21-11-2021 20:00,43.5887102983637,62.04,0,50
309,1,21-11-2021 21:00,44.1986879634913,66.03,0,50
310,1,21-11-2021 22:00,43.5435814213766,62.32,0,50
311,1,21-11-2021 23:00,44.8870567121321,59.48,0,50
312,1,22-11-2021 0:00,43.747321196359,65.26,0,50
313,1,22-11-2021 1:00,44.1411992445703,60.76,0,50
314,1,22-11-2021 2:00,44.663121801433,65.63,0,50
315,1,22-11-2021 3:00,44.9670572207084,66.73,0,50
316,1,22-11-2021 4:00,46.9995802469136,65.39,0,50
317,1,22-11-2021 5:00,45.3006392694064,61.01,0,50
318,1,22-11-2021 6:00,44.7551724137931,48.19,0,50
319,1,22-11-2021 7:00,52.8703846153846,59.58,0,50
320,1,22-11-2021 8:00,45.3160606060605,53.98,0,50
321,1,22-11-2021 9:00,46.297794117647,61,0,50
322,1,22-11-2021 10:00,50.5271428571428,58.06,0,50
323,1,22-11-2021 11:00,43.4567605633803,60.22,0,50
324,1,22-11-2021 12:00,46.2386334405144,65.34,0,50
325,1,22-11-2021 13:00,45.6666808209483,68.65,0,50
326,1,22-11-2021 14:00,43.3327388289675,67.88,0,50
327,1,22-11-2021 15:00,41.978456554878,62.44,0,50
328,1,22-11-2021 16:00,41.2079351216469,56.74,0,50
329,1,22-11-2021 17:00,41.4731455004205,62.24,0,50
330,1,22-11-2021 18:00,44.4817684478371,61.03,0,50
331,1,22-11-2021 19:00,43.1654545454544,63.94,0,50
332,1,22-11-2021 20:00,41.8438940586972,62.99,0,50
333,1,22-11-2021 21:00,32.4019804058783,60.73,0,50
334,1,22-11-2021 22:00,33.9388449490993,58.24,0,50
335,1,22-11-2021 23:00,42.4626608051828,131.6,0,50
336,1,23-11-2021 0:00,41.1620519480521,161.54,0,50
337,1,23-11-2021 1:00,43.5437834132968,106.66,0,50
338,1,23-11-2021 2:00,43.7014655172413,71.67,0,50
339,1,23-11-2021 3:00,43.887211028632,74.22,0,50
340,1,23-11-2021 4:00,44.3163965517241,176,0,50
341,1,23-11-2021 5:00,44.4063755458515,93.26,0,50
342,1,23-11-2021 6:00,44.832748091603,83.33,0,50
343,1,23-11-2021 7:00,48.6912765957446,59.44,0,50
344,1,23-11-2021 8:00,50.8088461538461,88.38,0,50
345,1,23-11-2021 9:00,50.6947058823529,55.9,0,50
346,1,23-11-2021 10:00,51.8515277777777,63.3,0,50
347,1,23-11-2021 11:00,42.9740875912408,56.54,0,50
348,1,23-11-2021 12:00,45.7269553072625,65.66,0,50
349,1,23-11-2021 13:00,45.9745745454545,64.09,0,50
350,1,23-11-2021 14:00,44.2403718512595,65.17,0,50
351,1,23-11-2021 15:00,43.1350837404047,62.14,0,50
352,1,23-11-2021 16:00,43.5478282469836,61.45,0,50
353,1,23-11-2021 17:00,43.5519767441861,63.33,0,50
354,1,23-11-2021 18:00,42.5164770141102,62.74,0,50
355,1,23-11-2021 19:00,35.0524504361618,72.37,0,50
356,1,23-11-2021 20:00,40.3349154279856,60.96,0,50
357,1,23-11-2021 21:00,43.5058449612402,67.45,0,50
358,1,23-11-2021 22:00,42.4799556162513,61.01,0,50
359,1,23-11-2021 23:00,43.761888111888,75.58,0,50
360,2,09-11-2021 0:00,47.1373676814989,64.79,0,50
361,2,09-11-2021 1:00,47.0778682842286,65.98,0,50
362,2,09-11-2021 2:00,46.6055809859154,74.58,0,50
363,2,09-11-2021 3:00,47.2347690763052,66.65,0,50
364,2,09-11-2021 4:00,48.4106442577031,64.48,0,50
365,2,09-11-2021 5:00,52.105442477876,71.16,0,50
366,2,09-11-2021 6:00,50.3007339449541,70.45,0,50
367,2,09-11-2021 7:00,47.9416279069767,56.96,0,50
368,2,09-11-2021 8:00,48.1530434782609,58.52,0,50
369,2,09-11-2021 9:00,48.6968421052631,57.55,0,50
370,2,09-11-2021 10:00,54.0970454545454,61.38,0,50
371,2,09-11-2021 11:00,49.0065760869565,59.55,0,50
372,2,09-11-2021 12:00,50.4093144560358,77.78,0,50
373,2,09-11-2021 13:00,50.2006336311941,67.6,0,50
374,2,09-11-2021 14:00,48.6972850898492,64.07,0,50
